!  Atomic and Plasma-Material Interaction Data for Fusion (Supplement
!  to the journal Nuclear Fusion) 8 (1998).
!
! All of these data were downloaded from the CFADC web site.
! The only differences are that the H+ + H2 elastic scattering
! data required additional interpolation to fill in missing energy
! values and that the D + D+ (classical) charge exchange cross 
! section was extrapolated to higher energies by rescaling the
! analytic form of the Janev-Smith cross section.
!
!  The treatment of elastic scattering in a Monte Carlo neutral transport
!  code can be made more efficient by replacing scatterings with deviations
!  smaller than some minimum cutoff angle by an effective scattering at
!  that minimum angle. The total cross section is computed so as to keep
!  the diffusion cross section at its expected value (the viscosity cross
!  section is modified only very slightly). So, data are included here
!  for both no cutoff (for comparison purposes) and a cutoff of 5 degrees.
!
!  A separate set of data provides the scattering angles broken up into
!  bins of equal probability. These data are also used in the Monte Carlo
!  calculation.
!
$ ELS H [+0] (G) H [+1] (G) H [+0] (G) H [+1] (G)
& XST CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with no cutoff. A linear extrapolation (in log space) is
!  is defined at the ends of the energy range.
!
 -8.1347820385333E-02   -2.9947494876614E-01
  3.0412648336532E+00    3.0283436365367E+00     3.0193831196504E+00
  3.0117152107289E+00    3.0045028695200E+00     2.9972399078232E+00
  2.9893635522331E+00    2.9798645978713E+00     2.9647973026340E+00
  2.9229133997051E+00    2.9084448408183E+00     2.8988314371454E+00
  2.8907697238201E+00    2.8832670163932E+00     2.8758311510237E+00
  2.8680145529026E+00    2.8591508219035E+00     2.8477436496137E+00
  2.8257846326467E+00    2.7705896689360E+00     2.7286603293401E+00
  2.6866931843840E+00    2.6698600897976E+00     2.6567056273655E+00
  2.6438553317612E+00    2.6284151622953E+00     2.5705715479193E+00
  2.5488822753783E+00    2.5373838398362E+00     2.5279984773496E+00
  2.5194328716680E+00    2.5109685941038E+00     2.5020197732609E+00
  2.4916795683769E+00    2.4775402958303E+00     2.4420916272582E+00
  2.4159884151487E+00    2.4029683366040E+00     2.3929863013796E+00
  2.3841414618789E+00    2.3757377743243E+00     2.3672880181286E+00
  2.3583946201460E+00    2.3482643743547E+00     2.3354893384882E+00
  2.3139611026289E+00    2.2335451124032E+00     2.1526157177082E+00
  2.1302111630492E+00    2.1115159133531E+00     2.0914534940133E+00
  2.0619228908397E+00    2.0114578695960E+00     1.9814460768720E+00
  1.9585881108541E+00    1.9354551399197E+00     1.9037435797556E+00
  1.8257835747800E+00    1.7908199278932E+00     1.7695291163128E+00
  1.7518369632482E+00    1.7352074796213E+00     1.7179026178010E+00
  1.6974246744971E+00    1.6638492052121E+00     1.5865577908279E+00
  1.5467251498774E+00    1.5106092020682E+00     1.4743470553303E+00
  1.4312566225549E+00    1.3462025729550E+00     1.3269323630586E+00
  1.3134462214021E+00    1.3019238703782E+00     1.2910195372803E+00
  1.2799488420784E+00    1.2676173460543E+00     1.2512317780125E+00
  1.1859602544725E+00    1.1622531361006E+00     1.1492517889117E+00
  1.1388614384410E+00    1.1293842532071E+00     1.1202293448621E+00
  1.1108229503414E+00    1.1005542757302E+00     1.0882153162188E+00
  1.0700062513570E+00    1.0238296992973E+00     9.9153220356290E-01
  9.6806718684977E-01    9.3841317496175E-01     8.8876734591768E-01
  8.5788909792995E-01    8.2697934697407E-01     7.3777662019640E-01
  7.0626696145539E-01    6.4859868316691E-01     6.2055090795766E-01
  6.0689628390226E-01    5.9653690073889E-01     5.8751350136186E-01
  5.7909905126961E-01    5.7078734147968E-01     5.6219307496191E-01
  5.5267723935817E-01    5.4084512399760E-01     5.2042876568066E-01
  4.5897887177741E-01    4.4066951184674E-01     4.2461694338191E-01
  4.0356224752885E-01    3.5619332332934E-01     3.3908307826756E-01
  3.2806345833782E-01    3.1875587072352E-01     3.0989486697269E-01
  3.0056184930102E-01    2.8940607880953E-01     2.6819092182699E-01
  2.2669756012304E-01    2.1570934445737E-01     2.0785002329242E-01
  2.0107209685662E-01    1.9471612230653E-01     1.8845645025518E-01
  1.8199287590068E-01    1.7478855161767E-01     1.6584043254079E-01
  1.5234726286190E-01    1.3429354080901E-01     1.2456628723824E-01
  1.1857659978950E-01    1.1407222241340E-01     1.1039173456276E-01
  1.0719065900577E-01    1.0437467774622E-01     1.0185309569422E-01
  9.9540472753953E-02    9.7393223884800E-02     9.5377698016218E-02
  9.3476505591788E-02    9.1672575601680E-02     8.9941846912732E-02
  8.8273902093824E-02    8.6660812214758E-02     8.5109274172252E-02
  8.3611801786457E-02    8.2152898912920E-02     8.0730417854827E-02
  7.9363741025229E-02    7.8024444216588E-02     7.6711487997636E-02
  7.5444908038292E-02    7.4197389769985E-02     7.2974578221746E-02
  7.1783746107486E-02    7.0606756749345E-02     6.9457305321481E-02
  6.8325974964984E-02    6.7208704945631E-02     6.6118395674148E-02
  6.5037045451557E-02    6.3979136912572E-02     6.2934664486481E-02
  6.1905072644723E-02    6.0895816533770E-02     5.9893988873877E-02
  5.8918478740004E-02    5.7948603413970E-02     5.7000523868006E-02
  5.6061870849507E-02    5.5139498054348E-02     5.4230286073568E-02
  5.3332668177337E-02    5.2451069235709E-02     5.1577212236791E-02
  5.0721499232659E-02    4.9870454083705E-02     4.9039093449147E-02
  4.8210018932046E-02    4.7401718566626E-02     4.6594712636087E-02
  4.5807596594750E-02    4.5022135491727E-02     4.4255209153853E-02
  4.3490391004834E-02    4.2743153914447E-02     4.1998097887917E-02
  4.1269970918526E-02    4.0543756236298E-02     3.9834009156570E-02
  3.9125623130716E-02    3.8433332506837E-02     3.7741658840055E-02
  3.7065696364444E-02    3.6389733888833E-02     3.5728579457037E-02
  3.5067632362036E-02    3.4419254239887E-02     3.3771869963292E-02
  3.3134876930145E-02    3.2499522259128E-02     3.1872574878542E-02
  3.1247699453345E-02    3.0629526549157E-02     3.0013619980857E-02
  2.9403026962284E-02    2.8794666512017E-02     2.8190537620878E-02
  2.7588418021633E-02    2.6989712908395E-02     2.6392660898381E-02
  2.5798409699403E-02    2.5205384334343E-02     2.4614678147978E-02
  2.4024754981218E-02    2.3436717879749E-02     2.2849059071247E-02
  2.2262810217780E-02    2.1676708555601E-02     2.1091220175777E-02
  2.0505690429462E-02    1.9920072856531E-02     1.9333864185398E-02
  1.8747206615504E-02    1.8158748968666E-02     1.7569315913008E-02
  1.6977272088462E-02    1.6382352347904E-02     1.5785177200737E-02
  1.5182003423235E-02    1.4574014144335E-02     1.3960861961881E-02
  1.3338750354449E-02    1.2706131880636E-02     1.2062621426258E-02
  1.1405470042470E-02    1.0730988594783E-02     1.0034302519324E-02
  9.3090510452008E-03    8.5470119942155E-03     7.7376179907347E-03
  6.8673337386435E-03    5.8969085395952E-03     4.7762914653012E-03
  3.3503280800047E-03    0.0000000000000E+00
  3.1415926535897E+00    3.1246128057940E+00     3.1167078681107E+00
  3.1098207136586E+00    3.1029972977213E+00     3.0955049423163E+00
  3.0858702593252E+00    3.0489856303037E+00     3.0216858718856E+00
  3.0080571553313E+00    2.9940451364984E+00     2.9695613428504E+00
  2.9300493453709E+00    2.9099908238322E+00     2.8818501522274E+00
  2.8408630477094E+00    2.8284903810468E+00     2.8194983553409E+00
  2.8117485633101E+00    2.8044616683890E+00     2.7971690478523E+00
  2.7894068156257E+00    2.7804008091226E+00     2.7680887125471E+00
  2.7345944081285E+00    2.7068306344948E+00     2.6927478110454E+00
  2.6805810364882E+00    2.6676302828452E+00     2.6492131998498E+00
  2.5926004958840E+00    2.5658883632161E+00     2.5248345413692E+00
  2.4802352650055E+00    2.4639136576689E+00     2.4494559531199E+00
  2.4317084971493E+00    2.3743084977729E+00     2.3589056041345E+00
  2.3495252615409E+00    2.3418373178651E+00     2.3351385474184E+00
  2.3288591378593E+00    2.3227612423417E+00     2.3166572884440E+00
  2.3103566565212E+00    2.3036241920258E+00     2.2960733423432E+00
  2.2868077946608E+00    2.2735007254816E+00     2.2245608353466E+00
  2.1897465692204E+00    2.1576416570622E+00     2.0912513850764E+00
  2.0682579614097E+00    2.0491430323775E+00     2.0262299565363E+00
  1.9425631828728E+00    1.8859205328557E+00     1.8367112657351E+00
  1.8146570313189E+00    1.7980958446993E+00     1.7828408438604E+00
  1.7665599798267E+00    1.7449593860784E+00     1.6925641924182E+00
  1.6528013708878E+00    1.6286775078191E+00     1.6052414339265E+00
  1.5728456359817E+00    1.4890625146911E+00     1.3880465432318E+00
  1.3570457795128E+00    1.3398335622293E+00     1.3258171713093E+00
  1.3129482664593E+00    1.3001146322043E+00     1.2862712293598E+00
  1.2694925277383E+00    1.2435389381729E+00     1.1896411918197E+00
  1.1584937125351E+00    1.1350501810626E+00     1.1098097540378E+00
  1.0691056503775E+00    9.9927133252542E-01     9.3840693175751E-01
  8.9913845053878E-01    8.5944187059075E-01     8.1822452869873E-01
  7.8739795683774E-01    7.5957401635121E-01     7.1943307265973E-01
  6.5202653089651E-01    6.2623374678525E-01     6.0268102386722E-01
  5.6772101331896E-01    5.3181754338818E-01     5.0949246466628E-01
  4.8559193209754E-01    4.2062005835467E-01     4.0237654072011E-01
  3.8903518469907E-01    3.7590496484294E-01     3.5935692825090E-01
  3.2352883627606E-01    2.9766069575505E-01     2.8112610311977E-01
  2.6217056991604E-01    2.1294780607746E-01     1.9996008200357E-01
  1.9147499358194E-01    1.8425230254926E-01     1.7740187494122E-01
  1.7039756103546E-01    1.6236059470756E-01     1.5025140790223E-01
  1.1797676435349E-01    1.1049438727500E-01     1.0595055792359E-01
  1.0246775820101E-01    9.9623779455490E-02     9.7174367449353E-02
  9.4997319346461E-02    9.3024573885754E-02     9.1211300681341E-02
  8.9552630596653E-02    8.7987482410086E-02     8.6496434574424E-02
  8.5084112927457E-02    8.3747530119183E-02     8.2448465969872E-02
  8.1211645027390E-02    8.0016565110251E-02     7.8851350130222E-02
  7.7740264321314E-02    7.6640987712833E-02     7.5596415695221E-02
  7.4559698915340E-02    7.3566074053383E-02     7.2581414580040E-02
  7.1633204942674E-02    7.0691979662799E-02     6.9784077060461E-02
  6.8879275549582E-02    6.8007045670391E-02     6.7134815791199E-02
  6.6292416151232E-02    6.5451784985658E-02     6.4632280957089E-02
  6.3819802660425E-02    6.3020296725652E-02     6.2233161973005E-02
  6.1451417135275E-02    6.0687393594178E-02     5.9923370053081E-02
  5.9178949000454E-02    5.8436267373449E-02     5.7704953616071E-02
  5.6982164600681E-02    5.6263002497898E-02     5.5558842038168E-02
  5.4854681578438E-02    5.4164323828792E-02     5.3477613443031E-02
  5.2796821635241E-02    5.2126414493783E-02     5.1456007352324E-02
  5.0799473704000E-02    5.0144244258485E-02     4.9495315420632E-02
  4.8854181408576E-02    4.8213047396519E-02     4.7584552538667E-02
  4.6956512026196E-02    4.6334238731254E-02     4.5718404819831E-02
  4.5102570908409E-02    4.4497864089976E-02     4.3893484072851E-02
  4.3294145628186E-02    4.2700597710533E-02     4.2107049792880E-02
  4.1523369190937E-02    4.0940137891284E-02     4.0361315082454E-02
  3.9787946593865E-02    3.9214578105277E-02     3.8650049480216E-02
  3.8086095162734E-02    3.7526015218632E-02     3.6970976991623E-02
  3.6415938764615E-02    3.5868692242587E-02     3.5321978748192E-02
  3.4778662895109E-02    3.4239564291102E-02     3.3700465687096E-02
  3.3167939054857E-02    3.2635623367820E-02     3.2106279095685E-02
  3.1579808847166E-02    3.1053673367530E-02     3.0532036884338E-02
  3.0010400401147E-02    2.9491251011762E-02     2.8973400933256E-02
  2.8456309303324E-02    2.7941201039805E-02     2.7426092776285E-02
  2.6912603965406E-02    2.6399229935938E-02     2.5886355575513E-02
  2.5373770722391E-02    2.4861155579058E-02     2.4348490904983E-02
  2.3835672606413E-02    2.3322136464300E-02     2.2808556456259E-02
  2.2293422636566E-02    2.1778288816873E-02     2.1261021277295E-02
  2.0743606327221E-02    2.0223526063011E-02     1.9703158119538E-02
  1.9179390117685E-02    1.8655269852637E-02     1.8126829997786E-02
  1.7597437633646E-02    1.7063694390019E-02     1.6527392137934E-02
  1.5987303432058E-02    1.5441934517451E-02     1.4893716116695E-02
  1.4336964516207E-02    1.3774827719479E-02     1.3207111649633E-02
  1.2626594894717E-02    1.2036850498511E-02     1.1436024494302E-02
  1.0821406418970E-02    1.0185770960560E-02     9.5283315138269E-03
  8.8440953886439E-03    8.1258893185826E-03     7.3623234858329E-03
  6.5310688277316E-03    5.6165211797156E-03     4.5498721526461E-03
  3.1918745938057E-03    0.0000000000000E+00
  3.1415926535897E+00    3.1247189587640E+00     3.1165055874622E+00
  3.1088685732760E+00    3.1003290668786E+00     3.0873384021304E+00
  3.0556916896670E+00    3.0435728071764E+00     3.0354162849857E+00
  3.0283448786598E+00    3.0214700452755E+00     3.0141035356832E+00
  3.0050706453962E+00    2.9870934189696E+00     2.9466501651591E+00
  2.9338592993002E+00    2.9228114285860E+00     2.9105294657382E+00
  2.8900247952184E+00    2.8447336120978E+00     2.8107929730523E+00
  2.7528563674812E+00    2.7343996068894E+00     2.7121457625296E+00
  2.6571668497497E+00    2.6448738294947E+00     2.6360776561934E+00
  2.6285385315100E+00    2.6214657823794E+00     2.6144300308024E+00
  2.6069769886513E+00    2.5985025175060E+00     2.5870062291996E+00
  2.5318699582958E+00    2.5039968271938E+00     2.4796217740363E+00
  2.4222799864988E+00    2.3992174247196E+00     2.3763471803498E+00
  2.3315877954280E+00    2.3115923628949E+00     2.2989260019874E+00
  2.2879706523598E+00    2.2769858792574E+00     2.2641370318068E+00
  2.2413871067223E+00    2.1931455537067E+00     2.1778434138513E+00
  2.1663186686119E+00    2.1558472105901E+00     2.1452482370597E+00
  2.1331954433002E+00    2.1160418549727E+00     2.0552491749531E+00
  2.0309230356140E+00    2.0147418537655E+00     1.9996606756958E+00
  1.9828758956358E+00    1.9597589608661E+00     1.9182740167538E+00
  1.8311979348020E+00    1.8078262794605E+00     1.7921562783616E+00
  1.7775234940648E+00    1.7603191542426E+00     1.6951213648105E+00
  1.6647718142360E+00    1.6480386504513E+00     1.6332037358939E+00
  1.6178308123524E+00    1.5992149329428E+00     1.5671583876365E+00
  1.4835604766712E+00    1.4433790750994E+00     1.4105553179524E+00
  1.3750274451046E+00    1.3207554343284E+00     1.2906698576990E+00
  1.2720912144007E+00    1.2555914359482E+00     1.2370758812013E+00
  1.2020182335123E+00    1.1354873344184E+00     1.0646401994461E+00
  1.0365482794594E+00    1.0116868929789E+00     9.6707200992265E-01
  9.3359926555637E-01    9.1412753176234E-01     8.9631096666499E-01
  8.7399286503993E-01    8.1839360433456E-01     7.8741828210494E-01
  7.6253460421174E-01    7.1212682740114E-01     6.8739336205413E-01
  6.7271660527646E-01    6.5960539681613E-01     6.4503419738154E-01
  6.2206000469121E-01    5.8888878157464E-01     5.7228290167221E-01
  5.5975542456930E-01    5.4752982446967E-01     5.3234468148547E-01
  4.8478300868335E-01    4.6263684186859E-01     4.4898687843857E-01
  4.3587222486420E-01    4.1902769652691E-01     3.8466784289372E-01
  3.5816939994728E-01    3.3530302990813E-01     3.0421537631320E-01
  2.8911406823767E-01    2.7992300572870E-01     2.7265430996287E-01
  2.6621846460891E-01    2.6011657710395E-01     2.5402423650959E-01
  2.4752423233064E-01    2.3987639395545E-01     2.2865658227664E-01
  1.8913956792957E-01    1.7887266275274E-01     1.7224726294241E-01
  1.6675028844774E-01    1.6181348042005E-01     1.5709646418889E-01
  1.5236371244988E-01    1.4734187015912E-01     1.4164796079899E-01
  1.3436793858926E-01    1.1896886849078E-01     9.9400652492933E-02
  9.3365811258127E-02    8.9432828859804E-02     8.6373115202684E-02
  8.3823743162786E-02    8.1594633212926E-02     7.9597900311603E-02
  7.7775010566801E-02    7.6086367259956E-02     7.4504227536754E-02
  7.3027113894028E-02    7.1637878272613E-02     7.0306912736435E-02
  6.9029639106481E-02    6.7829394268487E-02     6.6660978013160E-02
  6.5537050540686E-02    6.4459168448971E-02     6.3398987842584E-02
  6.2392018981549E-02    6.1396671577051E-02     6.0437555713848E-02
  5.9495362855373E-02    5.8578663539375E-02     5.7680913902547E-02
  5.6802306242566E-02    5.5942496523627E-02     5.5098557137894E-02
  5.4271733825976E-02    5.3459689991217E-02     5.2661921699744E-02
  5.1879408506714E-02    5.1107448037946E-02     5.0352322963019E-02
  4.9603401870806E-02    4.8873640788000E-02     4.8145386163938E-02
  4.7439055346606E-02    4.6732724529275E-02     4.6044715524847E-02
  4.5359996473025E-02    4.4687217837112E-02     4.4022453336694E-02
  4.3363608522054E-02    4.2717344211706E-02     4.2071350288618E-02
  4.1442352770028E-02    4.0813355251438E-02     4.0195545303558E-02
  3.9582790323495E-02    3.8975295686071E-02     3.8377921644768E-02
  3.7780547603465E-02    3.7197459671894E-02     3.6614698241515E-02
  3.6040223820382E-02    3.5471321384341E-02     3.4905097038674E-02
  3.4349241001128E-02    3.3793384963582E-02     3.3247261769580E-02
  3.2703531260026E-02    3.2164160722823E-02     3.1631502881637E-02
  3.1098845040452E-02    3.0575914745239E-02     3.0053152486495E-02
  2.9535356914885E-02    2.9021220278374E-02     2.8508387315410E-02
  2.8001558713650E-02    2.7494730111890E-02     2.6992681310111E-02
  2.6491847631376E-02    2.5993091753909E-02     2.5496990675835E-02
  2.5001282563169E-02    2.4508738301955E-02     2.4016194040740E-02
  2.3525684120028E-02    2.3035628996042E-02     2.2546442133646E-02
  2.2057922397336E-02    2.1569649498660E-02     2.1081816475807E-02
  2.0593966925445E-02    2.0106052639278E-02     1.9618057267806E-02
  1.9129338234831E-02    1.8640535804195E-02     1.8150289154862E-02
  1.7659886583280E-02    1.7167341493797E-02     1.6674343623168E-02
  1.6178630866923E-02    1.5681735140683E-02     1.5181836166507E-02
  1.4679291303175E-02    1.4173992826571E-02     1.3663432676862E-02
  1.3150254827640E-02    1.2629526062986E-02     1.2102965722320E-02
  1.1570854660975E-02    1.1026474355647E-02     1.0471789098530E-02
  9.9052768807171E-03    9.3237412149432E-03     8.7215867911000E-03
  8.0933928315161E-03    7.4347469873555E-03     6.7335362825779E-03
  5.9726875209691E-03    5.1362760936910E-03     4.1611570178297E-03
  2.9176592902104E-03    0.0000000000000E+00
  3.1415926535897E+00    3.1299335400072E+00     3.1246934272611E+00
  3.1203200223328E+00    3.1162557844777E+00     3.1122375648470E+00
  3.1080484091399E+00    3.1033916163709E+00     3.0976912451496E+00
  3.0886945229416E+00    3.0585759330650E+00     3.0487987337114E+00
  3.0421925815196E+00    3.0365044999334E+00     3.0310682648617E+00
  3.0254548011346E+00    3.0190803498799E+00     3.0106023251210E+00
  2.9802920394379E+00    2.9608429224377E+00     2.9506741519340E+00
  2.9414731381814E+00    2.9310836879226E+00     2.9140994563394E+00
  2.8839169453186E+00    2.8695149409039E+00     2.8580649879317E+00
  2.8457878477325E+00    2.8215816678629E+00     2.7659673139984E+00
  2.7266709953336E+00    2.6597149545940E+00     2.6334325449057E+00
  2.6130228232225E+00    2.5950066266548E+00     2.5751624467609E+00
  2.5399327843328E+00    2.4851640722104E+00     2.4440865788965E+00
  2.3431447167597E+00    2.2957975403780E+00     2.1834951101405E+00
  2.1624762953092E+00    2.1478646268544E+00     2.1336022143938E+00
  2.1158653821005E+00    2.0812528024938E+00     2.0480815142861E+00
  2.0248638072559E+00    1.9979346986621E+00     1.9584247779570E+00
  1.9091708560690E+00    1.8292081942662E+00     1.7701317828539E+00
  1.7212276088310E+00    1.6674870316253E+00     1.6332270084469E+00
  1.5948702025838E+00    1.5571714690652E+00     1.5123053653979E+00
  1.4439930462522E+00    1.3995355200467E+00     1.3789661375466E+00
  1.3613875792036E+00    1.3435398954915E+00     1.3243018500888E+00
  1.3045965304822E+00    1.2850171013952E+00     1.2631303927783E+00
  1.2289643053530E+00    1.1848646883828E+00     1.1328701207817E+00
  1.0352101890508E+00    9.5024599483191E-01     9.2919804930655E-01
  9.1171595286723E-01    8.8935177088045E-01     8.3619464235574E-01
  8.1481495560171E-01    7.9829129746353E-01     7.8133564932508E-01
  7.6326436411905E-01    7.4700807998371E-01     7.3332050198755E-01
  7.2071443706005E-01    7.0709158739445E-01     6.8444277724009E-01
  6.3221350877367E-01    6.1766789066486E-01     6.0549047302598E-01
  5.9243169774107E-01    5.7239995101319E-01     5.2525186715056E-01
  5.0145417405256E-01    4.7868246178925E-01     4.5222185443835E-01
  4.2836749359026E-01    4.0479354451258E-01     3.7798953430023E-01
  3.5876872232719E-01    3.4527453719614E-01     3.3348435789226E-01
  3.2109880558588E-01    3.0289838578529E-01     2.4571431781876E-01
  2.1849196939582E-01    1.7487656785986E-01     1.6596951538421E-01
  1.5944225201764E-01    1.5376373770624E-01     1.4844866792089E-01
  1.4316010794534E-01    1.3750903197648E-01     1.3091061988765E-01
  1.2173255013962E-01    1.0602820344969E-01     9.6725157421863E-02
  9.1789853196406E-02    8.8285098035808E-02     8.5500361256863E-02
  8.3160381084958E-02    8.1138652542440E-02     7.9344696102267E-02
  7.7715166676313E-02    7.6206902426751E-02     7.4798196509685E-02
  7.3506055795645E-02    7.2265783348518E-02     7.1085291263935E-02
  6.9976004507648E-02    6.8889506150821E-02     6.7875278017895E-02
  6.6876081833846E-02    6.5929627951409E-02     6.4999491725251E-02
  6.4112706938085E-02    6.3237592210336E-02     6.2403265573963E-02
  6.1572278714253E-02    6.0783887056905E-02     5.9995495399556E-02
  5.9240351412919E-02    5.8492039780346E-02     5.7761208572348E-02
  5.7047846949971E-02    5.6337299567902E-02     5.5654534319136E-02
  5.4971769070371E-02    5.4305563212227E-02     5.3649814163466E-02
  5.2995762799784E-02    5.2364144197396E-02     5.1732525595009E-02
  5.1111175039473E-02    5.0501356913873E-02     4.9891538788272E-02
