$ ELS Li [+0] (G) He [+0] (G) Li [+0] (G) He [+0] (G)
& XST CUTOFF_00 #ELSPLINE 
!
!  This is a cubic spline fit to the total elastic scattering cross 
!  section with no cutoff. A linear extrapolation (in log space) is
!  is defined at the ends of the energy range.
!
  1.1233504663438E+00    0.0000000000000E+00
  2.1748711217511E+00    2.1651853941580E+00     2.1555593180929E+00
  2.1459954594910E+00    2.1364911584833E+00     2.1270409316279E+00
  2.1176503477513E+00    2.1083088172803E+00     2.0990229511722E+00
  2.0897839098739E+00    2.0805959180962E+00     2.0714526052618E+00
  2.0623569147693E+00    2.0533030698348E+00     2.0442944304728E+00
  2.0353241744651E+00    2.0263975881276E+00     2.0175061526189E+00
  2.0086561559344E+00    1.9998400431570E+00     1.9910605271351E+00
  1.9823153159610E+00    1.9736016360149E+00     1.9649231107563E+00
  1.9562732980349E+00    1.9476550947272E+00     1.9390662375110E+00
  1.9305036921415E+00    1.9219717432359E+00     1.9134647566991E+00
  1.9049825610505E+00    1.8965276183415E+00     1.8880951520960E+00
  1.8796855668396E+00    1.8713002718703E+00     1.8629353577445E+00
  1.8545909413294E+00    1.8462686067183E+00     1.8379646598594E+00
  1.8296785318152E+00    1.8214127841123E+00     1.8131635261507E+00
  1.8049301814959E+00    1.7967140348045E+00     1.7885134745937E+00
  1.7803270140443E+00    1.7721545927479E+00     1.7639969911078E+00
  1.7558517457411E+00    1.7477183364701E+00     1.7395973838714E+00
  1.7314878909931E+00    1.7233885601512E+00     1.7152988901667E+00
  1.7072196768976E+00    1.6991491977669E+00     1.6910867565838E+00
  1.6830318992231E+00    1.6749852022464E+00     1.6669449551654E+00
  1.6589106853128E+00    1.6508819951145E+00     1.6428590176179E+00
  1.6348404699736E+00    1.6268258803947E+00     1.6188148286801E+00
  1.6108071851116E+00    1.6028019765709E+00     1.5947987409281E+00
  1.5867970222750E+00    1.5787964444931E+00     1.5707963268063E+00
  1.5627962089632E+00    1.5547956311268E+00     1.5467939126961E+00
  1.5387906769470E+00    1.5307854682458E+00     1.5227778244625E+00
  1.5147667720292E+00    1.5067521835614E+00     1.4987336356187E+00
  1.4907106577679E+00    1.4826819686113E+00     1.4746476983723E+00
  1.4666074508475E+00    1.4585607533675E+00     1.4505058974435E+00
  1.4424434557188E+00    1.4343729794100E+00     1.4262937646854E+00
  1.4182040920097E+00    1.4101047601463E+00     1.4019952686730E+00
  1.3938743182336E+00    1.3857409104817E+00     1.3775956598105E+00
  1.3694380592509E+00    1.3612656352583E+00     1.3530791788606E+00
  1.3448786175325E+00    1.3366624668349E+00     1.3284291277938E+00
  1.3201798685570E+00    1.3119141239519E+00     1.3036279885924E+00
  1.2953240462087E+00    1.2870017100496E+00     1.2786572900042E+00
  1.2702923869751E+00    1.2619070928986E+00     1.2534975054324E+00
  1.2450650303917E+00    1.2366100899136E+00     1.2281278901974E+00
  1.2196209093316E+00    1.2110889643901E+00     1.2025264166995E+00
  1.1939375570414E+00    1.1853193578320E+00     1.1766695424728E+00
  1.1679910268390E+00    1.1592773433560E+00     1.1505321316298E+00
  1.1417526011668E+00    1.1329364967787E+00     1.1240865045109E+00
  1.1151950654939E+00    1.1062684899110E+00     1.0972982208958E+00
  1.0882895785303E+00    1.0792357295430E+00     1.0701400451439E+00
  1.0609967428034E+00    1.0518087380214E+00     1.0425696926992E+00
  1.0332838321098E+00    1.0239423059169E+00     1.0145517264087E+00
  1.0051014938016E+00    9.9559720099668E-01     9.8603333636275E-01
  9.7640726503029E-01    9.6672152898062E-01     9.5696650991417E-01
  9.4714544629850E-01    9.3725716768491E-01     9.2729246763667E-01
  9.1725365862142E-01    9.0713903680251E-01     8.9694426197408E-01
  8.8666204752573E-01    8.7629425225351E-01     8.6583718741079E-01
  8.5528696893047E-01    8.4463951869124E-01     8.3388907056501E-01
  8.2303162250418E-01    8.1206416214049E-01     8.0098178533884E-01
  7.8977933695925E-01    7.7845139587353E-01     7.6699227387346E-01
  7.5539555163720E-01    7.4365111813138E-01     7.3175523468600E-01
  7.1970085881932E-01    7.0748058220366E-01     6.9508114876239E-01
  6.8249261920518E-01    6.6971157145051E-01     6.5671362203011E-01
  6.4350021886750E-01    6.3004186858364E-01     6.1633540045952E-01
  6.0236081157584E-01    5.8809037342079E-01     5.7350930495300E-01
  5.5859251451557E-01    5.4331238909073E-01     5.2763236259267E-01
  5.1151764729832E-01    4.9493252948419E-01     4.7781465447628E-01
  4.6011294539041E-01    4.4175657713050E-01     4.2266202794290E-01
  4.0271033981597E-01    3.8178206290017E-01     3.5970413000131E-01
  3.3624065296180E-01    3.1108863230024E-01     2.8378826107464E-01
  2.5365753751531E-01    2.1952656106730E-01     1.7912053146916E-01
  1.2657271828590E-01    0.0000000000000E+00
  3.1415926535897E+00    3.0150199251943E+00     2.9624721385894E+00
  2.9220660760924E+00    2.8879351023547E+00     2.8578043944032E+00
  2.8305040000817E+00    2.8053520182587E+00     2.7818884998463E+00
  2.7598105978984E+00    2.7388823271809E+00     2.7189306045698E+00
  2.6998360599646E+00    2.6814797042790E+00     2.6637780131045E+00
  2.6466601261906E+00    2.6300750020933E+00     2.6139602754959E+00
  2.5982802776110E+00    2.5830001288243E+00     2.5680833589872E+00
  2.5535022839053E+00    2.5392318259399E+00     2.5252572398693E+00
  2.5115507977389E+00    2.4980924422732E+00     2.4848790302990E+00
  2.4718810731545E+00    2.4591000415079E+00     2.4465115103990E+00
  2.4341120811405E+00    2.4218917961183E+00     2.4098374074585E+00
  2.3979415415780E+00    2.3861971064850E+00     2.3746003869679E+00
  2.3631412587565E+00    2.3518133232042E+00     2.3406108602542E+00
  2.3295284939219E+00    2.3185610236112E+00     2.3077035864554E+00
  2.2969531432915E+00    2.2863056826236E+00     2.2757554685630E+00
  2.2652984011665E+00    2.2549306056185E+00     2.2446483874677E+00
  2.2344536163088E+00    2.2243389973548E+00     2.2143001823903E+00
  2.2043354869826E+00    2.1944472030689E+00     2.1846261377159E+00
  2.1748711217511E+00    2.1651853941580E+00     2.1555593180929E+00
  2.1459954594910E+00    2.1364911584833E+00     2.1270409316279E+00
  2.1176503477513E+00    2.1083088172803E+00     2.0990229511722E+00
  2.0897839098739E+00    2.0805959180962E+00     2.0714526052618E+00
  2.0623569147693E+00    2.0533030698348E+00     2.0442944304728E+00
  2.0353241744651E+00    2.0263975881276E+00     2.0175061526189E+00
  2.0086561559344E+00    1.9998400431570E+00     1.9910605271351E+00
  1.9823153159610E+00    1.9736016360149E+00     1.9649231107563E+00
  1.9562732980349E+00    1.9476550947272E+00     1.9390662375110E+00
  1.9305036921415E+00    1.9219717432359E+00     1.9134647566991E+00
  1.9049825610505E+00    1.8965276183415E+00     1.8880951520960E+00
  1.8796855668396E+00    1.8713002718703E+00     1.8629353577445E+00
  1.8545909413294E+00    1.8462686067183E+00     1.8379646598594E+00
  1.8296785318152E+00    1.8214127841123E+00     1.8131635261507E+00
  1.8049301814959E+00    1.7967140348045E+00     1.7885134745937E+00
  1.7803270140443E+00    1.7721545927479E+00     1.7639969911078E+00
  1.7558517457411E+00    1.7477183364701E+00     1.7395973838714E+00
  1.7314878909931E+00    1.7233885601512E+00     1.7152988901667E+00
  1.7072196768976E+00    1.6991491977669E+00     1.6910867565838E+00
  1.6830318992231E+00    1.6749852022464E+00     1.6669449551654E+00
  1.6589106853128E+00    1.6508819951145E+00     1.6428590176179E+00
  1.6348404699736E+00    1.6268258803947E+00     1.6188148286801E+00
  1.6108071851116E+00    1.6028019765709E+00     1.5947987409281E+00
  1.5867970222750E+00    1.5787964444931E+00     1.5707963268063E+00
  1.5627962089632E+00    1.5547956311268E+00     1.5467939126961E+00
  1.5387906769470E+00    1.5307854682458E+00     1.5227778244625E+00
  1.5147667720292E+00    1.5067521835614E+00     1.4987336356187E+00
  1.4907106577679E+00    1.4826819686113E+00     1.4746476983723E+00
  1.4666074508475E+00    1.4585607533675E+00     1.4505058974435E+00
  1.4424434557188E+00    1.4343729794100E+00     1.4262937646854E+00
  1.4182040920097E+00    1.4101047601463E+00     1.4019952686730E+00
  1.3938743182336E+00    1.3857409104817E+00     1.3775956598105E+00
  1.3694380592509E+00    1.3612656352583E+00     1.3530791788606E+00
  1.3448786175325E+00    1.3366624668349E+00     1.3284291277938E+00
  1.3201798685570E+00    1.3119141239519E+00     1.3036279885924E+00
  1.2953240462087E+00    1.2870017100496E+00     1.2786572900042E+00
  1.2702923869751E+00    1.2619070928986E+00     1.2534975054324E+00
  1.2450650303917E+00    1.2366100899136E+00     1.2281278901974E+00
  1.2196209093316E+00    1.2110889643901E+00     1.2025264166995E+00
  1.1939375570414E+00    1.1853193578320E+00     1.1766695424728E+00
  1.1679910268390E+00    1.1592773433560E+00     1.1505321316298E+00
  1.1417526011668E+00    1.1329364967787E+00     1.1240865045109E+00
  1.1151950654939E+00    1.1062684899110E+00     1.0972982208958E+00
  1.0882895785303E+00    1.0792357295430E+00     1.0701400451439E+00
  1.0609967428034E+00    1.0518087380214E+00     1.0425696926992E+00
  1.0332838321098E+00    1.0239423059169E+00     1.0145517264087E+00
  1.0051014938016E+00    9.9559720099668E-01     9.8603333636275E-01
  9.7640726503029E-01    9.6672152898062E-01     9.5696650991417E-01
  9.4714544629850E-01    9.3725716768491E-01     9.2729246763667E-01
  9.1725365862142E-01    9.0713903680251E-01     8.9694426197408E-01
  8.8666204752573E-01    8.7629425225351E-01     8.6583718741079E-01
  8.5528696893047E-01    8.4463951869124E-01     8.3388907056501E-01
  8.2303162250418E-01    8.1206416214049E-01     8.0098178533884E-01
  7.8977933695925E-01    7.7845139587353E-01     7.6699227387346E-01
  7.5539555163720E-01    7.4365111813138E-01     7.3175523468600E-01
  7.1970085881932E-01    7.0748058220366E-01     6.9508114876239E-01
  6.8249261920518E-01    6.6971157145051E-01     6.5671362203011E-01
  6.4350021886750E-01    6.3004186858364E-01     6.1633540045952E-01
  6.0236081157584E-01    5.8809037342079E-01     5.7350930495300E-01
  5.5859251451557E-01    5.4331238909073E-01     5.2763236259267E-01
  5.1151764729832E-01    4.9493252948419E-01     4.7781465447628E-01
  4.6011294539041E-01    4.4175657713050E-01     4.2266202794290E-01
  4.0271033981597E-01    3.8178206290017E-01     3.5970413000131E-01
  3.3624065296180E-01    3.1108863230024E-01     2.8378826107464E-01
  2.5365753751531E-01    2.1952656106730E-01     1.7912053146916E-01
  1.2657271828590E-01    0.0000000000000E+00
  3.1415926535897E+00    3.0150199251943E+00     2.9624721385894E+00
  2.9220660760924E+00    2.8879351023547E+00     2.8578043944032E+00
  2.8305040000817E+00    2.8053520182587E+00     2.7818884998463E+00
  2.7598105978984E+00    2.7388823271809E+00     2.7189306045698E+00
  2.6998360599646E+00    2.6814797042790E+00     2.6637780131045E+00
  2.6466601261906E+00    2.6300750020933E+00     2.6139602754959E+00
  2.5982802776110E+00    2.5830001288243E+00     2.5680833589872E+00
  2.5535022839053E+00    2.5392318259399E+00     2.5252572398693E+00
  2.5115507977389E+00    2.4980924422732E+00     2.4848790302990E+00
  2.4718810731545E+00    2.4591000415079E+00     2.4465115103990E+00
  2.4341120811405E+00    2.4218917961183E+00     2.4098374074585E+00
  2.3979415415780E+00    2.3861971064850E+00     2.3746003869679E+00
  2.3631412587565E+00    2.3518133232042E+00     2.3406108602542E+00
  2.3295284939219E+00    2.3185610236112E+00     2.3077035864554E+00
  2.2969531432915E+00    2.2863056826236E+00     2.2757554685630E+00
  2.2652984011665E+00    2.2549306056185E+00     2.2446483874677E+00
  2.2344536163088E+00    2.2243389973548E+00     2.2143001823903E+00
  2.2043354869826E+00    2.1944472030689E+00     2.1846261377159E+00
  2.1748711217511E+00    2.1651853941580E+00     2.1555593180929E+00
  2.1459954594910E+00    2.1364911584833E+00     2.1270409316279E+00
  2.1176503477513E+00    2.1083088172803E+00     2.0990229511722E+00
  2.0897839098739E+00    2.0805959180962E+00     2.0714526052618E+00
  2.0623569147693E+00    2.0533030698348E+00     2.0442944304728E+00
  2.0353241744651E+00    2.0263975881276E+00     2.0175061526189E+00
  2.0086561559344E+00    1.9998400431570E+00     1.9910605271351E+00
  1.9823153159610E+00    1.9736016360149E+00     1.9649231107563E+00
  1.9562732980349E+00    1.9476550947272E+00     1.9390662375110E+00
  1.9305036921415E+00    1.9219717432359E+00     1.9134647566991E+00
  1.9049825610505E+00    1.8965276183415E+00     1.8880951520960E+00
  1.8796855668396E+00    1.8713002718703E+00     1.8629353577445E+00
  1.8545909413294E+00    1.8462686067183E+00     1.8379646598594E+00
  1.8296785318152E+00    1.8214127841123E+00     1.8131635261507E+00
  1.8049301814959E+00    1.7967140348045E+00     1.7885134745937E+00
  1.7803270140443E+00    1.7721545927479E+00     1.7639969911078E+00
  1.7558517457411E+00    1.7477183364701E+00     1.7395973838714E+00
  1.7314878909931E+00    1.7233885601512E+00     1.7152988901667E+00
  1.7072196768976E+00    1.6991491977669E+00     1.6910867565838E+00
  1.6830318992231E+00    1.6749852022464E+00     1.6669449551654E+00
  1.6589106853128E+00    1.6508819951145E+00     1.6428590176179E+00
  1.6348404699736E+00    1.6268258803947E+00     1.6188148286801E+00
  1.6108071851116E+00    1.6028019765709E+00     1.5947987409281E+00
  1.5867970222750E+00    1.5787964444931E+00     1.5707963268063E+00
  1.5627962089632E+00    1.5547956311268E+00     1.5467939126961E+00
  1.5387906769470E+00    1.5307854682458E+00     1.5227778244625E+00
  1.5147667720292E+00    1.5067521835614E+00     1.4987336356187E+00
  1.4907106577679E+00    1.4826819686113E+00     1.4746476983723E+00
  1.4666074508475E+00    1.4585607533675E+00     1.4505058974435E+00
  1.4424434557188E+00    1.4343729794100E+00     1.4262937646854E+00
  1.4182040920097E+00    1.4101047601463E+00     1.4019952686730E+00
  1.3938743182336E+00    1.3857409104817E+00     1.3775956598105E+00
  1.3694380592509E+00    1.3612656352583E+00     1.3530791788606E+00
  1.3448786175325E+00    1.3366624668349E+00     1.3284291277938E+00
  1.3201798685570E+00    1.3119141239519E+00     1.3036279885924E+00
  1.2953240462087E+00    1.2870017100496E+00     1.2786572900042E+00
  1.2702923869751E+00    1.2619070928986E+00     1.2534975054324E+00
  1.2450650303917E+00    1.2366100899136E+00     1.2281278901974E+00
  1.2196209093316E+00    1.2110889643901E+00     1.2025264166995E+00
  1.1939375570414E+00    1.1853193578320E+00     1.1766695424728E+00
  1.1679910268390E+00    1.1592773433560E+00     1.1505321316298E+00
  1.1417526011668E+00    1.1329364967787E+00     1.1240865045109E+00
  1.1151950654939E+00    1.1062684899110E+00     1.0972982208958E+00
  1.0882895785303E+00    1.0792357295430E+00     1.0701400451439E+00
  1.0609967428034E+00    1.0518087380214E+00     1.0425696926992E+00
  1.0332838321098E+00    1.0239423059169E+00     1.0145517264087E+00
  1.0051014938016E+00    9.9559720099668E-01     9.8603333636275E-01
  9.7640726503029E-01    9.6672152898062E-01     9.5696650991417E-01
  9.4714544629850E-01    9.3725716768491E-01     9.2729246763667E-01
  9.1725365862142E-01    9.0713903680251E-01     8.9694426197408E-01
  8.8666204752573E-01    8.7629425225351E-01     8.6583718741079E-01
  8.5528696893047E-01    8.4463951869124E-01     8.3388907056501E-01
  8.2303162250418E-01    8.1206416214049E-01     8.0098178533884E-01
  7.8977933695925E-01    7.7845139587353E-01     7.6699227387346E-01
  7.5539555163720E-01    7.4365111813138E-01     7.3175523468600E-01
  7.1970085881932E-01    7.0748058220366E-01     6.9508114876239E-01
  6.8249261920518E-01    6.6971157145051E-01     6.5671362203011E-01
  6.4350021886750E-01    6.3004186858364E-01     6.1633540045952E-01
  6.0236081157584E-01    5.8809037342079E-01     5.7350930495300E-01
  5.5859251451557E-01    5.4331238909073E-01     5.2763236259267E-01
  5.1151764729832E-01    4.9493252948419E-01     4.7781465447628E-01
  4.6011294539041E-01    4.4175657713050E-01     4.2266202794290E-01
  4.0271033981597E-01    3.8178206290017E-01     3.5970413000131E-01
  3.3624065296180E-01    3.1108863230024E-01     2.8378826107464E-01
  2.5365753751531E-01    2.1952656106730E-01     1.7912053146916E-01
  1.2657271828590E-01    0.0000000000000E+00
  3.1415926535897E+00    3.0150199251943E+00     2.9624721385894E+00
  2.9220660760924E+00    2.8879351023547E+00     2.8578043944032E+00
  2.8305040000817E+00    2.8053520182587E+00     2.7818884998463E+00
  2.7598105978984E+00    2.7388823271809E+00     2.7189306045698E+00
  2.6998360599646E+00    2.6814797042790E+00     2.6637780131045E+00
  2.6466601261906E+00    2.6300750020933E+00     2.6139602754959E+00
  2.5982802776110E+00    2.5830001288243E+00     2.5680833589872E+00
  2.5535022839053E+00    2.5392318259399E+00     2.5252572398693E+00
  2.5115507977389E+00    2.4980924422732E+00     2.4848790302990E+00
  2.4718810731545E+00    2.4591000415079E+00     2.4465115103990E+00
  2.4341120811405E+00    2.4218917961183E+00     2.4098374074585E+00
  2.3979415415780E+00    2.3861971064850E+00     2.3746003869679E+00
  2.3631412587565E+00    2.3518133232042E+00     2.3406108602542E+00
  2.3295284939219E+00    2.3185610236112E+00     2.3077035864554E+00
  2.2969531432915E+00    2.2863056826236E+00     2.2757554685630E+00
  2.2652984011665E+00    2.2549306056185E+00     2.2446483874677E+00
  2.2344536163088E+00    2.2243389973548E+00     2.2143001823903E+00
  2.2043354869826E+00    2.1944472030689E+00     2.1846261377159E+00
  2.1748711217511E+00    2.1651853941580E+00     2.1555593180929E+00
  2.1459954594910E+00    2.1364911584833E+00     2.1270409316279E+00
  2.1176503477513E+00    2.1083088172803E+00     2.0990229511722E+00
  2.0897839098739E+00    2.0805959180962E+00     2.0714526052618E+00
  2.0623569147693E+00    2.0533030698348E+00     2.0442944304728E+00
  2.0353241744651E+00    2.0263975881276E+00     2.0175061526189E+00
  2.0086561559344E+00    1.9998400431570E+00     1.9910605271351E+00
  1.9823153159610E+00    1.9736016360149E+00     1.9649231107563E+00
  1.9562732980349E+00    1.9476550947272E+00     1.9390662375110E+00
  1.9305036921415E+00    1.9219717432359E+00     1.9134647566991E+00
  1.9049825610505E+00    1.8965276183415E+00     1.8880951520960E+00
  1.8796855668396E+00    1.8713002718703E+00     1.8629353577445E+00
  1.8545909413294E+00    1.8462686067183E+00     1.8379646598594E+00
  1.8296785318152E+00    1.8214127841123E+00     1.8131635261507E+00
  1.8049301814959E+00    1.7967140348045E+00     1.7885134745937E+00
  1.7803270140443E+00    1.7721545927479E+00     1.7639969911078E+00
  1.7558517457411E+00    1.7477183364701E+00     1.7395973838714E+00
  1.7314878909931E+00    1.7233885601512E+00     1.7152988901667E+00
  1.7072196768976E+00    1.6991491977669E+00     1.6910867565838E+00
  1.6830318992231E+00    1.6749852022464E+00     1.6669449551654E+00
  1.6589106853128E+00    1.6508819951145E+00     1.6428590176179E+00
  1.6348404699736E+00    1.6268258803947E+00     1.6188148286801E+00
  1.6108071851116E+00    1.6028019765709E+00     1.5947987409281E+00
  1.5867970222750E+00    1.5787964444931E+00     1.5707963268063E+00
  1.5627962089632E+00    1.5547956311268E+00     1.5467939126961E+00
  1.5387906769470E+00    1.5307854682458E+00     1.5227778244625E+00
  1.5147667720292E+00    1.5067521835614E+00     1.4987336356187E+00
  1.4907106577679E+00    1.4826819686113E+00     1.4746476983723E+00
  1.4666074508475E+00    1.4585607533675E+00     1.4505058974435E+00
  1.4424434557188E+00    1.4343729794100E+00     1.4262937646854E+00
  1.4182040920097E+00    1.4101047601463E+00     1.4019952686730E+00
  1.3938743182336E+00    1.3857409104817E+00     1.3775956598105E+00
  1.3694380592509E+00    1.3612656352583E+00     1.3530791788606E+00
  1.3448786175325E+00    1.3366624668349E+00     1.3284291277938E+00
  1.3201798685570E+00    1.3119141239519E+00     1.3036279885924E+00
  1.2953240462087E+00    1.2870017100496E+00     1.2786572900042E+00
  1.2702923869751E+00    1.2619070928986E+00     1.2534975054324E+00
  1.2450650303917E+00    1.2366100899136E+00     1.2281278901974E+00
  1.2196209093316E+00    1.2110889643901E+00     1.2025264166995E+00
  1.1939375570414E+00    1.1853193578320E+00     1.1766695424728E+00
  1.1679910268390E+00    1.1592773433560E+00     1.1505321316298E+00
  1.1417526011668E+00    1.1329364967787E+00     1.1240865045109E+00
  1.1151950654939E+00    1.1062684899110E+00     1.0972982208958E+00
  1.0882895785303E+00    1.0792357295430E+00     1.0701400451439E+00
  1.0609967428034E+00    1.0518087380214E+00     1.0425696926992E+00
  1.0332838321098E+00    1.0239423059169E+00     1.0145517264087E+00
  1.0051014938016E+00    9.9559720099668E-01     9.8603333636275E-01
  9.7640726503029E-01    9.6672152898062E-01     9.5696650991417E-01
  9.4714544629850E-01    9.3725716768491E-01     9.2729246763667E-01
  9.1725365862142E-01    9.0713903680251E-01     8.9694426197408E-01
  8.8666204752573E-01    8.7629425225351E-01     8.6583718741079E-01
  8.5528696893047E-01    8.4463951869124E-01     8.3388907056501E-01
  8.2303162250418E-01    8.1206416214049E-01     8.0098178533884E-01
  7.8977933695925E-01    7.7845139587353E-01     7.6699227387346E-01
  7.5539555163720E-01    7.4365111813138E-01     7.3175523468600E-01
  7.1970085881932E-01    7.0748058220366E-01     6.9508114876239E-01
  6.8249261920518E-01    6.6971157145051E-01     6.5671362203011E-01
  6.4350021886750E-01    6.3004186858364E-01     6.1633540045952E-01
  6.0236081157584E-01    5.8809037342079E-01     5.7350930495300E-01
  5.5859251451557E-01    5.4331238909073E-01     5.2763236259267E-01
  5.1151764729832E-01    4.9493252948419E-01     4.7781465447628E-01
  4.6011294539041E-01    4.4175657713050E-01     4.2266202794290E-01
  4.0271033981597E-01    3.8178206290017E-01     3.5970413000131E-01
  3.3624065296180E-01    3.1108863230024E-01     2.8378826107464E-01
  2.5365753751531E-01    2.1952656106730E-01     1.7912053146916E-01
  1.2657271828590E-01    0.0000000000000E+00
  3.1415926535897E+00    3.0150199251943E+00     2.9624721385894E+00
  2.9220660760924E+00    2.8879351023547E+00     2.8578043944032E+00
  2.8305040000817E+00    2.8053520182587E+00     2.7818884998463E+00
  2.7598105978984E+00    2.7388823271809E+00     2.7189306045698E+00
  2.6998360599646E+00    2.6814797042790E+00     2.6637780131045E+00
  2.6466601261906E+00    2.6300750020933E+00     2.6139602754959E+00
  2.5982802776110E+00    2.5830001288243E+00     2.5680833589872E+00
  2.5535022839053E+00    2.5392318259399E+00     2.5252572398693E+00
  2.5115507977389E+00    2.4980924422732E+00     2.4848790302990E+00
  2.4718810731545E+00    2.4591000415079E+00     2.4465115103990E+00
  2.4341120811405E+00    2.4218917961183E+00     2.4098374074585E+00
  2.3979415415780E+00    2.3861971064850E+00     2.3746003869679E+00
  2.3631412587565E+00    2.3518133232042E+00     2.3406108602542E+00
  2.3295284939219E+00    2.3185610236112E+00     2.3077035864554E+00
  2.2969531432915E+00    2.2863056826236E+00     2.2757554685630E+00
  2.2652984011665E+00    2.2549306056185E+00     2.2446483874677E+00
  2.2344536163088E+00    2.2243389973548E+00     2.2143001823903E+00
  2.2043354869826E+00    2.1944472030689E+00     2.1846261377159E+00
  2.1748711217511E+00    2.1651853941580E+00     2.1555593180929E+00
  2.1459954594910E+00    2.1364911584833E+00     2.1270409316279E+00
  2.1176503477513E+00    2.1083088172803E+00     2.0990229511722E+00
  2.0897839098739E+00    2.0805959180962E+00     2.0714526052618E+00
  2.0623569147693E+00    2.0533030698348E+00     2.0442944304728E+00
  2.0353241744651E+00    2.0263975881276E+00     2.0175061526189E+00
  2.0086561559344E+00    1.9998400431570E+00     1.9910605271351E+00
  1.9823153159610E+00    1.9736016360149E+00     1.9649231107563E+00
  1.9562732980349E+00    1.9476550947272E+00     1.9390662375110E+00
  1.9305036921415E+00    1.9219717432359E+00     1.9134647566991E+00
  1.9049825610505E+00    1.8965276183415E+00     1.8880951520960E+00
  1.8796855668396E+00    1.8713002718703E+00     1.8629353577445E+00
  1.8545909413294E+00    1.8462686067183E+00     1.8379646598594E+00
  1.8296785318152E+00    1.8214127841123E+00     1.8131635261507E+00
  1.8049301814959E+00    1.7967140348045E+00     1.7885134745937E+00
  1.7803270140443E+00    1.7721545927479E+00     1.7639969911078E+00
  1.7558517457411E+00    1.7477183364701E+00     1.7395973838714E+00
  1.7314878909931E+00    1.7233885601512E+00     1.7152988901667E+00
  1.7072196768976E+00    1.6991491977669E+00     1.6910867565838E+00
  1.6830318992231E+00    1.6749852022464E+00     1.6669449551654E+00
