#  stratum	segment		strength
     2      108     1.e21
     2      109     1.e21
     2      107     1.e21
     2      110     1.e21
     2      111     1.e21
     2      113     1.e21
     2      114     1.e21
     2      112     1.e21
     2      119     1.e21
     2      116     1.e21
     2      118     1.e21
     2      117     1.e21
     2      115     1.e21
     2      106     1.e21
     2      128     1.e21
     2      129     1.e21
     2      127     1.e21
     2      130     1.e21
     2      132     1.e21
     2      134     1.e21
     2      133     1.e21
     2      131     1.e21
     2      126     1.e21
     2      124     1.e21
     2      122     1.e21
     2      123    1.e21
     2      121    1.e21
     2      137    1.e21
     2      120    1.e21
     2      138    1.e21
     2      135    1.e21
     2      136    1.e21
     2      139    1.e21
     2      125    1.e21
     2      177    1.e21

