   4.3140740902243        1.2931380013328        1.2830995283131d-01 
   4.4691595587715d-03    5.8345223251651d+02    4.3142525310796d+02 
   1.1291157588468d+02    1.3069804382981d+01    5.6505207798598d-01
   5.3388007713781d+03    7.3675667991500d+03    4.1335130551966d+03 
   1.2101576767185d+03    1.9408378037798d+02    1.6050468557552d+01 
   5.2828551020092d-01   -8.6009218138348d+03   -1.4177843200476d+04 
  -9.6974493977445d+03   -3.5101804655375d+03   -7.0927105475510d+02 
  -7.5868148642989d+01   -3.3569626234096       -3.3541650458335d+01 
  -5.8902828384460d-01   -3.2686634812285d+01   -2.7964810298193d-01
   4.3944725423486d+01    2.6562562785842d+02    3.6081435046770d+02 
   2.3864285690024d+02    7.6967318645032d+01    9.6955803086556
  -3.2263974984842d+01    5.2487806655244d-02    2.3229769017434d-02 
  -1.2577796103470       -2.9267986590590d-01    3.7563133563532 
   6.3758993305846d-01   -4.3919893458177       -3.3021396588697d-01 
   1.6708468678918       -3.2255146038485d+01   -2.3558839606481d-02 
  -2.9104421323257d-01    4.1212782269369d-01   -3.0968592223095d-01 
   1.3129941907644d-01   -3.1597993088234d-02    4.0241955145680d-03 
  -2.1056157229316d-04  -3.2285511150223d+01    -8.8991936408538d-02 
  -6.8043565311736d-03

$ ELS D [+0] (G) D [+1] (G) D [+0] (G) D [+1] (G)
& ANG CUTOFF_00 #INTERP2D
! 
! These are the scattering angles for the elastic collisions, divided
! up into bins of equal probability. There is a separate set for each
! collision energy. The first two numbers here are the number of probability
! bins and the number of energies.
!
! First two lines describe the energy and probability dimensions
!
 251  0.0E+00  1.0E+00  1
  51  1.0E-03  1.0E+02  2
 3.1415926535897E+00    2.7592499853206E+00     2.6735005177746E+00
 2.6165967064754E+00    2.5628496555663E+00     2.4986596251230E+00
 2.2616822588842E+00    2.1474903706727E+00     2.0912949102353E+00
 2.0477873420417E+00    2.0105432823637E+00     1.9770064343355E+00
 1.9459732319759E+00    1.9165817489407E+00     1.8883845786365E+00
 1.8607472549078E+00    1.8333785593643E+00     1.8056594254263E+00
 1.7770481015950E+00    1.7467223497323E+00     1.7132593043187E+00
 1.6742983409029E+00    1.6246835093137E+00     1.5570629609659E+00
 1.4916786057385E+00    1.4480248951117E+00     1.4165433689214E+00
 1.3913624654486E+00    1.3697954986336E+00     1.3505866882332E+00
 1.3329507415802E+00    1.3163560014721E+00     1.3004698924625E+00
 1.2850270397123E+00    1.2697921761393E+00     1.2545551885912E+00
 1.2390898794457E+00    1.2231497115946E+00     1.2063729019216E+00
 1.1883225316160E+00    1.1682824310578E+00     1.1447557925925E+00
 1.1147546438313E+00    1.0698633988092E+00     1.0102185629470E+00
 9.7271055100860E-01    9.4900751068586E-01     9.3130744918237E-01
 9.1691239967282E-01    9.0453900707841E-01     8.9360692086383E-01
 8.8371343397484E-01    8.7462585820685E-01     8.6617750937588E-01
 8.5822721515118E-01    8.5066833000367E-01     8.4350305295756E-01
 8.3662225264805E-01    8.2999143877510E-01     8.2357917121530E-01
 8.1735644620932E-01    8.1129666896219E-01     8.0537671014272E-01
 7.9957791366925E-01    7.9387800191917E-01     7.8826319063654E-01
 7.8272188874877E-01    7.7724408063865E-01     7.7182058139741E-01
 7.6644235632989E-01    7.6110069563532E-01     7.5578445352996E-01
 7.5048247979056E-01    7.4518340578398E-01     7.3987573932300E-01
 7.3454821564636E-01    7.2919010292374E-01     7.2379137802460E-01
 7.1834265740942E-01    7.1283488991369E-01     7.0725873077070E-01
 7.0160367639330E-01    6.9585566781248E-01     6.8999147484768E-01
 6.8399533842983E-01    6.7784259798120E-01     6.7150524529412E-01
 6.6495278698747E-01    6.5812599965308E-01     6.5098099384401E-01
 6.4350652441326E-01    6.3556572715540E-01     6.2714921860202E-01
 6.1808552877968E-01    6.0817670219275E-01     5.9715680408182E-01
 5.8454662899602E-01    5.6983768904571E-01     5.5216188317856E-01
 5.3021496388718E-01    5.0438198448981E-01     4.7943853991802E-01
 4.5894414487014E-01    4.4258715462409E-01     4.2899512648106E-01
 4.1731796876264E-01    4.0707153110930E-01     3.9788965848746E-01
 3.8953698143919E-01    3.8181999344972E-01     3.7459381790198E-01
 3.6776868174752E-01    3.6130007811990E-01     3.5510100217031E-01
 3.4919369592916E-01    3.4350053349805E-01     3.3803114059233E-01
 3.3275035300998E-01    3.2762762003231E-01     3.2265810386185E-01
 3.1781995035734E-01    3.1308853750517E-01     3.0845240895880E-01
 3.0390343890641E-01    2.9944272509921E-01     2.9505576933784E-01
 2.9074011612097E-01    2.8649432679260E-01     2.8231738437323E-01
 2.7820823832584E-01    2.7416707633534E-01     2.7019368071069E-01
 2.6628103548691E-01    2.6242596254914E-01     2.5862506580060E-01
 2.5487498867407E-01    2.5117266357707E-01     2.4751552505710E-01
 2.4390164865308E-01    2.4032987070327E-01     2.3679971535360E-01
 2.3331135980976E-01    2.2986549394244E-01     2.2646311989956E-01
 2.2310538448984E-01    2.1979337678306E-01     2.1652800655652E-01
 2.1330987795847E-01    2.1013926930439E-01     2.0701610163626E-01
 2.0394000580535E-01    2.0091038424774E-01     1.9792642205471E-01
 1.9498725532401E-01    1.9209197338657E-01     1.8923968560872E-01
 1.8642955499135E-01    1.8366081486777E-01     1.8093277063913E-01
 1.7824480679386E-01    1.7559742321049E-01     1.7299359943137E-01
 1.7042857218159E-01    1.6790175437171E-01     1.6541246801539E-01
 1.6296002551732E-01    1.6054362431811E-01     1.5816245983516E-01
 1.5582211804011E-01    1.5351702216898E-01     1.5124442562967E-01
 1.4900329690124E-01    1.4679261561488E-01     1.4461321055969E-01
 1.4246949636394E-01    1.4035309907201E-01     1.3826306957664E-01
 1.3619854537229E-01    1.3416233453468E-01     1.3215549656896E-01
 1.3017153016280E-01    1.2820973312342E-01     1.2626959508377E-01
 1.2435945669758E-01    1.2246935511092E-01     1.2059876831284E-01
 1.1874718892277E-01    1.1692227981662E-01     1.1511589120425E-01
 1.1332670542857E-01    1.1155430545220E-01     1.0980658644929E-01
 1.0807439824269E-01    1.0635719718122E-01     1.0465603524730E-01
 1.0297505867964E-01    1.0130715253253E-01     9.9651935807937E-02
 9.8011995835466E-02    9.6386985322070E-02     9.4772639573173E-02
 9.3168613847262E-02    9.1578133327790E-02     8.9997785099365E-02
 8.8425666615255E-02    8.6861434223095E-02     8.5307768359146E-02
 8.3760523772150E-02    8.2219060523859E-02     8.0683003538674E-02
 7.9153657428072E-02    7.7628088728493E-02     7.6105851181590E-02
 7.4586519036116E-02    7.3070024033214E-02     7.1555117541190E-02
 7.0041097722566E-02    6.8527483407528E-02     6.7013756897708E-02
 6.5499029557046E-02    6.3982659243216E-02     6.2464134360825E-02
 6.0942848083378E-02    5.9418144664680E-02     5.7889312134243E-02
 5.6355575537352E-02    5.4815565557382E-02     5.3268658759415E-02
 5.1714050704093E-02    5.0150625325785E-02     4.8577123723227E-02
 4.6992118793361E-02    4.5393984777441E-02     4.3780866807252E-02
 4.2150643884834E-02    4.0499470819641E-02     3.8824172268904E-02
 3.7122097547766E-02    3.5389331537616E-02     3.3620254008478E-02
 3.1802041048899E-02    2.9934704588589E-02     2.7996543236897E-02
 2.5980472127583E-02    2.3860922680081E-02     2.1602619703115E-02
 1.9157381647289E-02    1.6446385052321E-02     1.3304510177730E-02
 9.3015385030966E-03    0.0000000000000E+00
 3.1415926535897E+00    2.7154844087029E+00     2.5616333828106E+00
 2.3223641249258E+00    2.1708106670085E+00     1.9418551991747E+00
 1.8415180030618E+00    1.7933716694953E+00     1.7581940250173E+00
 1.7288227947881E+00    1.7026354735131E+00     1.6781245870361E+00
 1.6543532099935E+00    1.6304899290134E+00     1.6055839218229E+00
 1.5782627252221E+00    1.5456390862624E+00     1.4976121360128E+00
 1.3371964676908E+00    1.2900440247328E+00     1.2619711931007E+00
 1.2400804897969E+00    1.2212544244329E+00     1.2042205649574E+00
 1.1883039050360E+00    1.1730380908339E+00     1.1581232069667E+00
 1.1432538806358E+00    1.1281299320042E+00     1.1124746627634E+00
 1.0958560889042E+00    1.0776463746933E+00     1.0567078808808E+00
 1.0305448557231E+00    9.9088164745818E-01     9.1126766511486E-01
 8.6603905607974E-01    8.4129664380249E-01     8.2327562072732E-01
 8.0866971384729E-01    7.9606909021067E-01     7.8485749953216E-01
 7.7467542007834E-01    7.6526350408626E-01     7.5646489962898E-01
 7.4814723983267E-01    7.4019559987477E-01     7.3255896709103E-01
 7.2519304461078E-01    7.1804149929608E-01     7.1109774496828E-01
 7.0432354207499E-01    6.9767921193251E-01     6.9113911918433E-01
 6.8468458603174E-01    6.7829153773828E-01     6.7194068071929E-01
 6.6562149921746E-01    6.5932548498842E-01     6.5304453140204E-01
 6.4676531390915E-01    6.4047282174881E-01     6.3414986739923E-01
 6.2777674694208E-01    6.2132213596651E-01     6.1477820985148E-01
 6.0813221411777E-01    6.0135954997254E-01     5.9445270777171E-01
 5.8740934437246E-01    5.8017467825258E-01     5.7275305919641E-01
 5.6506512994813E-01    5.5710337020163E-01     5.4879004285456E-01
 5.4010490931658E-01    5.3102176057159E-01     5.2149964913922E-01
 5.1148610721015E-01    5.0092700993952E-01     4.8978533623987E-01
 4.7809941352903E-01    4.6599131538765E-01     4.5362263010699E-01
 4.4121681783461E-01    4.2905874073516E-01     4.1737542968801E-01
 4.0629875683475E-01    3.9587713346003E-01     3.8614296366426E-01
 3.7708281821223E-01    3.6866443121875E-01     3.6081726742316E-01
 3.5345710128129E-01    3.4650817207670E-01     3.3994067849847E-01
 3.3370263678832E-01    3.2776099802187E-01     3.2211201847510E-01
 3.1671983603389E-01    3.1155133598181E-01     3.0662209687488E-01
 3.0187435582621E-01    2.9729180397133E-01     2.9285938028036E-01
 2.8857390851337E-01    2.8441577436178E-01     2.8037198363188E-01
 2.7643613079241E-01    2.7260312887328E-01     2.6886871394339E-01
 2.6522898755221E-01    2.6168012851312E-01     2.5821815604038E-01
 2.5483884680451E-01    2.5153775839273E-01     2.4831032368611E-01
 2.4515195475808E-01    2.4205826120420E-01     2.3902501418242E-01
 2.3605519474825E-01    2.3314058437010E-01     2.3027591459573E-01
 2.2745843615365E-01    2.2468578993163E-01     2.2195590867621E-01
 2.1927044473315E-01    2.1663276680148E-01     2.1403341411770E-01
 2.1147116655739E-01    2.0894484115257E-01     2.0645854943995E-01
 2.0401468306188E-01    2.0160367150921E-01     1.9922435032945E-01
 1.9687812301685E-01    1.9457392659492E-01     1.9229800826934E-01
 1.9004928855247E-01    1.8783250113720E-01     1.8565026070447E-01
 1.8349178949050E-01    1.8135622681828E-01     1.7925581725255E-01
 1.7717829916987E-01    1.7512082229791E-01     1.7309095460603E-01
 1.7108634130395E-01    1.6909948570590E-01     1.6713543933412E-01
 1.6519726186425E-01    1.6327502779168E-01     1.6137298443913E-01
 1.5949607643919E-01    1.5763362485090E-01     1.5579040780483E-01
 1.5397040957072E-01    1.5216354454419E-01     1.5037620552499E-01
 1.4860905225607E-01    1.4685383831194E-01     1.4511929897598E-01
 1.4340103470943E-01    1.4169360070902E-01     1.4000849136084E-01
 1.3833517813913E-01    1.3667343740447E-01     1.3503239302532E-01
 1.3340023763424E-01    1.3178246328118E-01     1.3017985428111E-01
 1.2858532624679E-01    1.2700789166234E-01     1.2544040971027E-01
 1.2388185524146E-01    1.2233986036257E-01     1.2080461853011E-01
 1.1928146217040E-01    1.1776969816361E-01     1.1626423993460E-01
 1.1477363324951E-01    1.1328989500370E-01     1.1181459257578E-01
 1.1035147414314E-01    1.0889383185039E-01     1.0744730191200E-01
 1.0600876697455E-01    1.0457571248541E-01     1.0315521389244E-01
 1.0173944778822E-01    1.0033143718600E-01     9.8932097735610E-02
 9.7537185854976E-02    9.6151435169670E-02     9.4771150370031E-02
 9.3395367049062E-02    9.2028291597441E-02     9.0664659217714E-02
 8.9306225174948E-02    8.7953547242807E-02     8.6603797382816E-02
 8.5258947632080E-02    8.3917614638145E-02     8.2578563513512E-02
 8.1243245934701E-02    7.9909813469047E-02     7.8577849551160E-02
 7.7247866401924E-02    7.5918509828203E-02     7.4589621827701E-02
 7.3260782634537E-02    7.1931337746596E-02     7.0601172766585E-02
 6.9269419087404E-02    6.7935439222575E-02     6.6599373350515E-02
 6.5260859680156E-02    6.3917664873116E-02     6.2570849381981E-02
 6.1220006011184E-02    5.9864642391172E-02     5.8501981521305E-02
 5.7133448969430E-02    5.5758442948599E-02     5.4376288342271E-02
 5.2986233503856E-02    5.1585885570424E-02     5.0175473625318E-02
 4.8754428132014E-02    4.7321642444551E-02     4.5875866741787E-02
 4.4415686095509E-02    4.2939488068637E-02     4.1445434037682E-02
 3.9931416412003E-02    3.8395017933500E-02     3.6833464106951E-02
 3.5243568471676E-02    3.3620489469632E-02     3.1955204244146E-02
 3.0246471319113E-02    2.8485537184089E-02     2.6654753676424E-02
 2.4746190164621E-02    2.2737726012869E-02     2.0594816309927E-02
 1.8269886506389E-02    1.5691568878679E-02     1.2692901801222E-02
 8.8756914952850E-03    0.0000000000000E+00
 3.1415926535897E+00    2.9944343268806E+00     2.7302895040295E+00
 2.5378602449025E+00    2.3377381550113E+00     2.2210573752059E+00
 2.0004452567416E+00    1.8847917834561E+00     1.8110620117251E+00
 1.7393789380596E+00    1.6680752726504E+00     1.6083814516330E+00
 1.5594972375903E+00    1.5149929569082E+00     1.4682210337976E+00
 1.4031415220372E+00    1.2502348428416E+00     1.2011465324994E+00
 1.1707919422936E+00    1.1466567574205E+00     1.1255899326595E+00
 1.1061813045353E+00    1.0877012973362E+00     1.0695816761876E+00
 1.0513155050815E+00    1.0324802292357E+00     1.0124774961357E+00
 9.9038621044819E-01    9.6469159279479E-01     9.3173094383765E-01
 8.7896843022215E-01    7.8979960567930E-01     7.4362999238695E-01
 7.1660366865402E-01    6.9677449576926E-01     6.8059756738845E-01
 6.6678900010320E-01    6.5458208560041E-01     6.4353685098016E-01
 6.3335154465744E-01    6.2383721152218E-01     6.1487209734296E-01
 6.0635816865772E-01    5.9823004106260E-01     5.9041152675233E-01
 5.8282124473428E-01    5.7543425888959E-01     5.6819732362648E-01
 5.6110206583408E-01    5.5412153744804E-01     5.4723233973601E-01
 5.4041464345707E-01    5.3363123870959E-01     5.2685601850134E-01
 5.2006271961734E-01    5.1322946641232E-01     5.0633708392175E-01
 4.9937358976626E-01    4.9230913553393E-01     4.8512646147428E-01
 4.7778030058720E-01    4.7023142655317E-01     4.6244695319292E-01
 4.5436790055451E-01    4.4595472609446E-01     4.3716718918145E-01
 4.2794976081113E-01    4.1824919674470E-01     4.0801503236334E-01
 3.9730352387352E-01    3.8617811531128E-01     3.7480520021754E-01
 3.6343895547831E-01    3.5245413783559E-01     3.4212791482722E-01
 3.3259021417109E-01    3.2380834888577E-01     3.1574908545697E-01
 3.0836698981220E-01    3.0159933758278E-01     2.9536261862898E-01
 2.8959544165074E-01    2.8424408762110E-01     2.7923585517938E-01
 2.7450760567020E-01    2.7005714020923E-01     2.6583234653132E-01
 2.6180377333218E-01    2.5795463349473E-01     2.5427026157468E-01
 2.5073748946581E-01    2.4734417705677E-01     2.4407888950810E-01
 2.4093093671510E-01    2.3789013734242E-01     2.3494704082773E-01
 2.3209299029010E-01    2.2933139163871E-01     2.2665384898308E-01
 2.2404398243693E-01    2.2149587397356E-01     2.1900437644094E-01
 2.1658773817938E-01    2.1422104229089E-01     2.1189806591869E-01
 2.0962263906892E-01    2.0740493251405E-01     2.0522169852500E-01
 2.0307228531460E-01    2.0097976758976E-01     1.9891487978342E-01
 1.9687951589880E-01    1.9489389613353E-01     1.9293058453937E-01
 1.9099920670573E-01    1.8910557387953E-01     1.8722991948312E-01
 1.8539326902742E-01    1.8357887366612E-01     1.8178620389267E-01
 1.8002811006142E-01    1.7828209427258E-01     1.7657074661532E-01
 1.7487411270697E-01    1.7320020230918E-01     1.7154886361200E-01
 1.6991034023127E-01    1.6830055761371E-01     1.6669729869136E-01
 1.6512383345772E-01    1.6355741712066E-01     1.6201387698907E-01
 1.6048146844171E-01    1.5896629729246E-01     1.5746543981981E-01
 1.5597721409764E-01    1.5450570099374E-01     1.5304311635438E-01
 1.5159898879705E-01    1.5016084582344E-01     1.4874236604469E-01
 1.4732754943583E-01    1.4593314119302E-01     1.4454059938664E-01
 1.4316881146594E-01    1.4179800219530E-01     1.4044701618005E-01
 1.3909714562499E-01    1.3776548722697E-01     1.3643534901403E-01
 1.3512206536154E-01    1.3381048349880E-01     1.3251463053144E-01
 1.3122051146977E-01    1.2994115275176E-01     1.2866342763321E-01
 1.2739964169312E-01    1.2613732001783E-01     1.2488820392842E-01
 1.2364032375436E-01    1.2240500242806E-01     1.2117068057968E-01
 1.1994831236573E-01    1.1872671020666E-01     1.1751649423217E-01
 1.1630684055416E-01    1.1510801909293E-01     1.1390957900095E-01
 1.1272143904326E-01    1.1153354937323E-01     1.1035542179314E-01
 1.0917746710677E-01    1.0800872369984E-01     1.0684012331598E-01
 1.0568016854352E-01    1.0452037525337E-01     1.0336864089254E-01
 1.0221714016045E-01    1.0107307327332E-01     9.9929355543144E-02
 9.8792409946503E-02    9.7655970729415E-02     9.6525594673842E-02
 9.5395911101068E-02    9.4271538709251E-02     9.3148060218761E-02
 9.2029102135166E-02    9.0911234857879E-02     8.9797071659431E-02
 8.8684165932702E-02    8.7574142993538E-02     8.6465482630248E-02
 8.5358908299465E-02    8.4253700841137E-02     8.3149844150107E-02
 8.2047214306791E-02    8.0945309250841E-02     7.9844295876421E-02
 7.8743543510782E-02    7.7643097635089E-02     7.6542605495870E-02
 7.5441658229121E-02    7.4340243252561E-02     7.3237912484991E-02
 7.2134287478661E-02    7.1029702938577E-02     6.9922503793532E-02
 6.8814288586388E-02    6.7702586706006E-02     6.6588724462948E-02
 6.5472171833945E-02    6.4351096525334E-02     6.3227716189644E-02
 6.2098938074545E-02    6.0965868872289E-02     5.9829520707916E-02
 5.8685248200398E-02    5.7536466144259E-02     5.6383108771716E-02
 5.5220162913221E-02    5.4051334891801E-02     5.2876303954228E-02
 5.1691521093198E-02    5.0497607361584E-02     4.9295474698226E-02
 4.8084376861037E-02    4.6860623298242E-02     4.5624918591363E-02
 4.4377453599766E-02    4.3117078617576E-02     4.1842494781061E-02
 4.0552224333889E-02    3.9243567735715E-02     3.7915158582169E-02
 3.6565895684533E-02    3.5193409978262E-02     3.3794983556900E-02
 3.2367355063084E-02    3.0903236293296E-02     2.9400353185083E-02
 2.7853518590577E-02    2.6256758349782E-02     2.4589585037031E-02
 2.2851781133374E-02    2.1009386692551E-02     1.9044159897974E-02
 1.6911797148599E-02    1.4531757159167E-02     1.1766477990286E-02
 8.2313740996912E-03    0.0000000000000E+00
 3.1415926535897E+00    2.8731141691518E+00     2.7729825982437E+00
 2.6851735685017E+00    2.5248621310905E+00     2.4106088399891E+00
 2.2647479195942E+00    2.1937099888072E+00     2.1492021446376E+00
 2.1091529593488E+00    2.0635073355625E+00     1.9684382269448E+00
 1.8829906820170E+00    1.8495312916974E+00     1.8253650257011E+00
 1.8049604497294E+00    1.7865571922591E+00     1.7690959274585E+00
 1.7519027369819E+00    1.7344624698002E+00     1.7160480978949E+00
 1.6956724447847E+00    1.6714186710117E+00     1.6374702405144E+00
 1.5114482470119E+00    1.4208989280073E+00     1.3656402445710E+00
 1.3039093236934E+00    1.2112304043918E+00     1.0142571629047E+00
 9.5681242331715E-01    9.2871088203788E-01     9.0763169127147E-01
 8.8986866375520E-01    8.7379625332965E-01     8.5873988018290E-01
 8.4416267663515E-01    8.2957856345164E-01     8.1453183395635E-01
 7.9853387080483E-01    7.8059119614678E-01     7.5857848799614E-01
 7.2553314997006E-01    6.4920901215911E-01     6.1351999394968E-01
 5.9412106813003E-01    5.7961310931017E-01     5.6759943840092E-01
 5.5718219740595E-01    5.4776821276993E-01     5.3907022620231E-01
 5.3086560310522E-01    5.2303023500212E-01     5.1550741125919E-01
 5.0820046670284E-01    5.0104825886590E-01     4.9398064313386E-01
 4.8693877929941E-01    4.7986770078068E-01     4.7272560088036E-01
 4.6545774414657E-01    4.5802627303529E-01     4.5033542173548E-01
 4.4229270224799E-01    4.3376586259143E-01     4.2457215842933E-01
 4.1448072551838E-01    4.0307413586878E-01     3.8976072811096E-01
 3.7346923852827E-01    3.5324779955687E-01     3.3129697227111E-01
 3.1340883204199E-01    2.9996749968414E-01     2.8947117065943E-01
 2.8088719038032E-01    2.7361960806438E-01     2.6728353772776E-01
 2.6167760185111E-01    2.5655406155912E-01     2.5189100635397E-01
 2.4755338530618E-01    2.4349186840033E-01     2.3967226283356E-01
 2.3606580941313E-01    2.3264799491566E-01     2.2939751779616E-01
 2.2629552170684E-01    2.2332530322373E-01     2.2047200605699E-01
 2.1772258963282E-01    2.1506562872153E-01     2.1249126767525E-01
 2.1001530455644E-01    2.0760955578048E-01     2.0526324239164E-01
 2.0297081298399E-01    2.0075741230128E-01     1.9858897290804E-01
 1.9646029487484E-01    1.9439182719881E-01     1.9236530376166E-01
 1.9036874757309E-01    1.8842734680930E-01     1.8651678155438E-01
 1.8463344184572E-01    1.8280067308296E-01     1.8098655803622E-01
 1.7920999028716E-01    1.7746274087204E-01     1.7573528411055E-01
 1.7404880158265E-01    1.7237368662967E-01     1.7073653210713E-01
 1.6911405266872E-01    1.6751827681107E-01     1.6594364600448E-01
 1.6438685662765E-01    1.6285578469809E-01     1.6133569478668E-01
 1.5984423837745E-01    1.5835868168260E-01     1.5690338167656E-01
 1.5545051103075E-01    1.5402807651441E-01     1.5260725354659E-01
 1.5121370486657E-01    1.4982240610293E-01     1.4845615857138E-01
 1.4709216452721E-01    1.4575177011900E-01     1.4441312567848E-01
 1.4309726109327E-01    1.4178223975858E-01     1.4048968446107E-01
 1.3919712916356E-01    1.3792634621946E-01     1.3665595997139E-01
 1.3540480624714E-01    1.3415551131430E-01     1.3292276380067E-01
 1.3169352410212E-01    1.3047808638014E-01     1.2926789421774E-01
 1.2806872017912E-01    1.2687658853979E-01     1.2569273536220E-01
 1.2451769165308E-01    1.2334825394082E-01     1.2218934163413E-01
 1.2103350488962E-01    1.1988978760636E-01     1.1874678131314E-01
 1.1761734782054E-01    1.1648791432794E-01     1.1537043957467E-01
 1.1425441188238E-01    1.1314754621245E-01     1.1204408596361E-01
 1.1094726726393E-01    1.0985558238189E-01     1.0876829410438E-01
 1.0768764043155E-01    1.0660939763567E-01     1.0553908200311E-01
 1.0446943861446E-01    1.0340881553193E-01     1.0234819244941E-01
 1.0129583523995E-01    1.0024430246986E-01     9.9199193210595E-02
 9.8156185334902E-02    9.7118000625823E-02     9.6082978812605E-02
 9.5051401016256E-02    9.4023842167176E-02     9.2998557761275E-02
 9.1977943959322E-02    9.0958634594445E-02     8.9944440850812E-02
 8.8930774763263E-02    8.7922458323290E-02     8.6914141883317E-02
 8.5911073976616E-02    8.4908066311302E-02     8.3909299460169E-02
 8.2910997896332E-02    8.1916065331427E-02     8.0921829606555E-02
 7.9930210062002E-02    7.8939360277276E-02     7.7950469925092E-02
 7.6962287078958E-02    7.5975474354893E-02     7.4989203312230E-02
 7.4003742100947E-02    7.3018596057641E-02     7.2033683570878E-02
 7.1048850507656E-02    7.0063604837693E-02     6.9078254318991E-02
 6.8091715464388E-02    6.7105006870347E-02     6.6116138611401E-02
 6.5126874713090E-02    6.4134920578443E-02     6.3141871618590E-02
 6.2146042086560E-02    6.1147952567642E-02     6.0147428374320E-02
 5.9142980318566E-02    5.8136959146419E-02     5.7124773410839E-02
 5.6110465467345E-02    5.5091109032070E-02     5.4066882694315E-02
 5.3039713849112E-02    5.2003994035905E-02     5.0964412371428E-02
 4.9919393427390E-02    4.8865648352185E-02     4.7806684711319E-02
 4.6740805148119E-02    4.5664581864330E-02     4.4581356722250E-02
 4.3490481801422E-02    4.2387262963468E-02     4.1273746638929E-02
 4.0149971373552E-02    3.9014878496529E-02     3.7865744389579E-02
 3.6700503683423E-02    3.5519986426641E-02     3.4322442492404E-02
 3.3105848973585E-02    3.1867863742310E-02     3.0605770351663E-02
