$ ION e  He [+0] (G)  e  He [+1] (G) e
& RC GOTO CODE 2.3.9B #INTERP2D
 65 1.0e+00 1.0e+04  2
 30 1.0e+08 1.0e+16  2
 3.5798267197855e-16    3.3176985173945e-15     2.3066399112062e-14
 1.2501432221205e-13    5.4605960565104e-13     1.9786980680451e-12
 6.0994434020575e-12    1.6347648542612e-11     3.8825096875527e-11
 8.3062995069361e-11    1.6237615370367e-10     2.9361850672285e-10
 4.9631531826130e-10    7.9129151172381e-10     1.1989909065312e-09
 1.7376899134416e-09    2.4217848241123e-09     3.2603044693270e-09
 4.2557789391563e-09    5.4035723148551e-09     6.6917517458617e-09
 8.1015132104068e-09    9.6081226471101e-09     1.1182272819395e-08
 1.2791711549619e-08    1.4402983505849e-08     1.5983119855034e-08
 1.7501150426268e-08    1.8929337818088e-08     2.0244081032548e-08
 2.1426474079647e-08    2.2462537875854e-08     2.3343167444269e-08
 2.4063849814431e-08    2.4624213844097e-08     2.5027471239838e-08
 2.5279802094576e-08    2.5389729292576e-08     2.5367516150174e-08
 2.5224611805283e-08    2.4973159957743e-08     2.4625579045680e-08
 2.4194215991362e-08    2.3691071238337e-08     2.3127589778092e-08
 2.2514511015377e-08    2.1861769408517e-08     2.1178437614188e-08
 2.0472704160620e-08    1.9751878294013e-08     1.9022415453813e-08
 1.8289957726952e-08    1.7559384534176e-08     1.6834869661849e-08
 1.6119941538293e-08    1.5417544347951e-08     1.4730098173304e-08
 1.4059556854829e-08    1.3407462669395e-08     1.2774997256305e-08
 1.2163028477760e-08    1.1572153097391e-08
 5.1084810254445e-20    1.5017363295048e-18     2.8383126239979e-17
 3.6586203497626e-16    3.3850610338332e-15     2.3497934494104e-14
 1.2716640121519e-13    5.5469526465852e-13     2.0073901993466e-12
 6.1803606272302e-12    1.6545566525735e-11     3.9252879209555e-11
 8.3893464227477e-11    1.6384489918237e-10     2.9601439740794e-10
 4.9995936164567e-10    7.9650838179049e-10     1.2060793783038e-09
 1.7468980991921e-09    2.4332940645930e-09     3.2742230630184e-09
 4.2721445737404e-09    5.4223606505147e-09     6.7128881794668e-09
 8.1248851997275e-09    9.6335907497122e-09     1.1209679480487e-08
 1.2820887432739e-08    1.4433751687436e-08     1.6015298476148e-08
 1.7534554452548e-08    1.8963780464843e-08     2.0279375240891e-08
 2.1462434239737e-08    2.2498981828753e-08     2.3379918676870e-08
 2.4100739699657e-08    2.4661083761761e-08     2.5064174433783e-08
 2.5316205159593e-08    2.5425713230365e-08     2.5402976976463e-08
 2.5259460724973e-08    2.5007323149570e-08     2.4658997112494e-08
 2.4226843138525e-08    2.3722874242911e-08     2.3158546807710e-08
 2.2544610349625e-08    2.1891008108696e-08     2.1206820180347e-08
 2.0500241208277e-08    1.9778585277284e-08     1.9048311456775e-08
 1.8315064340916e-08    1.7583724835050e-08     1.6858467298715e-08
 1.6142819941564e-08    1.5439726062895e-08     1.4751604322145e-08
 1.4080406728046e-08    1.3427673444146e-08     1.2794583837148e-08
 1.2182003452091e-08    1.1590526795310e-08
 5.2779445674775e-20    1.5471942896209e-18     2.9165457256757e-17
 3.7503390348495e-16    3.4622477472383e-15     2.3985214661061e-14
 1.2956372223694e-13    5.6419520892731e-13     2.0385920190291e-12
 6.2674296490273e-12    1.6756480837094e-11     3.9704747167009e-11
 8.4763678478915e-11    1.6537276354591e-10     2.9849032205569e-10
 5.0370268650945e-10    8.0183846560809e-10     1.2132862909424e-09
 1.7562187024571e-09    2.4448971074181e-09     3.2882042365387e-09
 4.2885302135694e-09    5.4411174373698e-09     6.7339358265350e-09
 8.1481094893189e-09    9.6588550554051e-09     1.1236833779808e-08
 1.2849774571039e-08    1.4464211192190e-08     1.6047168518366e-08
 1.7567672645530e-08    1.8997984128556e-08     2.0314501614561e-08
 2.1498320945103e-08    2.2535467716808e-08     2.3416845055288e-08
 2.4137951849914e-08    2.4698432607891e-08     2.5101518218251e-08
 2.5353410996793e-08    2.5462658438527e-08     2.5439550122811e-08
 2.5295562351010e-08    2.5042866169814e-08     2.4693906899729e-08
 2.4261057321850e-08    2.3756342252832e-08     2.3191229206505e-08
 2.2576477986573e-08    2.1922041139533e-08     2.1237006989249e-08
 2.0529577269156e-08    1.9807071989486e-08     1.9075954988369e-08
 1.8341874510572e-08    1.7609714060900e-08     1.6883649639394e-08
 1.6167210250769e-08    1.5463339274165e-08     1.4774454875269e-08
 1.4102508142640e-08    1.3449038039791e-08     1.2815222593338e-08
 1.2201925995535e-08    1.1609741497229e-08
 5.4945873709610e-20    1.6043134303926e-18     3.0131549944912e-17
 3.8617362157260e-16    3.5545609664776e-15     2.4559733632834e-14
 1.3235328504253e-13    5.7511650374990e-13     2.0740661494041e-12
 6.3654203187721e-12    1.6991660395537e-11     4.0204357430718e-11
 8.5718438659434e-11    1.6703728250535e-10     3.0117027598032e-10
 5.0773025569381e-10    8.0754117592694e-10     1.2209559971659e-09
 1.7660867030370e-09    2.4571190417567e-09     3.3028556261274e-09
 4.3056112110407e-09    5.4605640118824e-09     6.7556342589669e-09
 8.1719114219821e-09    9.6845911000004e-09     1.1264324539663e-08
 1.2878838683135e-08    1.4494670546321e-08     1.6078851139978e-08
 1.7600413874185e-08    1.9031626715805e-08     2.0348895274751e-08
 2.1533321754710e-08    2.2570937615147e-08     2.3452651572866e-08
 2.4173968096707e-08    2.4734537488009e-08     2.5137596807505e-08
 2.5389355007673e-08    2.5498366702584e-08     2.5474929033206e-08
 2.5330526223425e-08    2.5077337494565e-08     2.4727816470013e-08
 2.4294344232264e-08    2.3788953768925e-08     2.3223120510849e-08
 2.2607611810512e-08    2.1952387292876e-08     2.1266541803189e-08
 2.0558282970617e-08    1.9834936027997e-08     1.9102969338882e-08
 1.8368034977276e-08    1.7635019607454e-08     1.6908101769885e-08
 1.6190812462847e-08    1.5486096601335e-08     1.4796373529349e-08
 1.4123595260502e-08    1.3469301531250e-08     1.2834671080191e-08
 1.2220568825991e-08    1.1627588815864e-08
 5.7814527744602e-20    1.6788566786332e-18     3.1374442665042e-17
 4.0031459596264e-16    3.6703208637538e-15     2.5272200303949e-14
 1.3577794517394e-13    5.8840299690766e-13     2.1168731772881e-12
 6.4828141671150e-12    1.7271613287169e-11     4.0795762360591e-11
 8.6843130201474e-11    1.6898983049557e-10     3.0430261942443e-10
 5.1242304652376e-10    8.1416774084492e-10     1.2298465076829e-09
 1.7774992381874e-09    2.4712216148526e-09     3.3197201906774e-09
 4.3252181718970e-09    5.4828143239394e-09     6.7803657919082e-09
 8.1989166209328e-09    9.7136337200062e-09     1.1295154075943e-08
 1.2911201866170e-08    1.4528319833637e-08     1.6113550490627e-08
 1.7635942285004e-08    1.9067780042653e-08     2.0385486834483e-08
 2.1570182121886e-08    2.2607913931543e-08     2.3489606593494e-08
 2.4210779119511e-08    2.4771095251349e-08     2.5173804403161e-08
 2.5425126830771e-08    2.5533627448357e-08     2.5509612745430e-08
 2.5364575398223e-08    2.5110702243230e-08     2.4760453744326e-08
 2.4326217114744e-08    2.3820030828734e-08     2.3253375224093e-08
 2.2637022041841e-08    2.1980934834109e-08     2.1294211964402e-08
 2.0585064219664e-08    1.9860819675840e-08     1.9127949269639e-08
 1.8392107423504e-08    1.7658182972089e-08     1.6930356496238e-08
 1.6212160952852e-08    1.5506543179896e-08     1.4815924449485e-08
 1.4142258740442e-08    1.3487087811400e-08     1.2851592485558e-08
 1.2236639818677e-08    1.1642826022937e-08
 6.1677663871224e-20    1.7780873608073e-18     3.3011018500389e-17
 4.1875250625882e-16    3.8199443392370e-15     2.6186031989063e-14
 1.4014112561980e-13    6.0523280464379e-13     2.1708295689816e-12
 6.6301765840466e-12    1.7621860355229e-11     4.1533731707525e-11
 8.8243838982541e-11    1.7141842777147e-10     3.0819594280345e-10
 5.1825500545018e-10    8.2240554621749e-10     1.2409067519079e-09
 1.7917117670878e-09    2.4888060849923e-09     3.3407766604080e-09
 4.3497301997776e-09    5.5106613804709e-09     6.8113413054009e-09
 8.2327483373070e-09    9.7500038478669e-09     1.1333717577107e-08
 1.2951602031604e-08    1.4570200870428e-08     1.6156567216632e-08
 1.7679767248648e-08    1.9112108457757e-08     2.0430039734694e-08
 2.1614708100152e-08    2.2652189776190e-08     2.3533437074003e-08
 2.4253996125318e-08    2.4813556441309e-08     2.5215391494994e-08
 2.5465743634829e-08    2.5573197734965e-08     2.5548078023687e-08
 2.5401892675260e-08    2.5146841824896e-08     2.4795397129959e-08
 2.4359955029838e-08    2.3852561429842e-08     2.3284702500636e-08
 2.2667154430046e-08    2.2009884049578e-08     2.1321992052140e-08
 2.0611690813795e-08    1.9886309456247e-08     1.9152319598393e-08
 1.8415376140893e-08    1.7680368329451e-08     1.6951477200826e-08
 1.6232236298455e-08    1.5525593235988e-08     1.4833970281584e-08
 1.4159322635232e-08    1.3503193482350e-08     1.2866765238238e-08
 1.2250906659652e-08    1.1656215701672e-08
 6.6913800921336e-20    1.9112529558732e-18     3.5187718545311e-17
 4.4308607298191e-16    4.0160985621824e-15     2.7377289085507e-14
 1.4580205703451e-13    6.2698393108217e-13     2.2403490038057e-12
 6.8195967793463e-12    1.8071309650572e-11     4.2479705201482e-11
 9.0038450268217e-11    1.7453006579615e-10     3.1318682629513e-10
 5.2573827376380e-10    8.3299050261878e-10     1.2551433815592e-09
 1.8100443953248e-09    2.5115423292679e-09     3.3680734939384e-09
 4.3815954242378e-09    5.5469667576703e-09     6.8518429910255e-09
 8.2771106749559e-09    9.7978235127434e-09     1.1384546097383e-08
 1.3004965615033e-08    1.4625617128018e-08     1.6213558787686e-08
 1.7737872574975e-08    1.9170890036221e-08     2.0489090203213e-08
 2.1673654485459e-08    2.2710696193087e-08     2.3591206123991e-08
 2.4310769206661e-08    2.4869113150718e-08     2.5269548280437e-08
 2.5518351841016e-08    2.5624141171775e-08     2.5597270179036e-08
 2.5449273686701e-08    2.5192375317080e-08     2.4839067016993e-08
 2.4401762371906e-08    2.3892521422177e-08     2.3322841660164e-08
 2.2703508031373e-08    2.2044493847867e-08     2.1354904316638e-08
 2.0642954682280e-08    1.9915975608840e-08     1.9180439237860e-08
 1.8442000257299e-08    1.7705547219112e-08     1.6975260203391e-08
 1.6254671711813e-08    1.5546728366635e-08     1.4853851588210e-08
 1.4177995925654e-08    1.3520704128237e-08     1.2883158378093e-08
 1.2266227367568e-08    1.1670509106942e-08
 7.4048752678300e-20    2.0908821555346e-18     3.8098345242162e-17
 4.7538528882925e-16    4.2748559344440e-15     2.8940714253873e-14
 1.5320082570291e-13    6.5531955088936e-13     2.3306875685154e-12
 7.0652966247853e-12    1.8653585020222e-11     4.3704373434791e-11
 9.2361151808153e-11    1.7855779924286e-10     3.1964992172285e-10
 5.3543602030027e-10    8.4672130434000e-10     1.2736335890107e-09
 1.8338884370380e-09    2.5411620822568e-09     3.4036993122221e-09
 4.4232667371737e-09    5.5945475164673e-09     6.9050464554781e-09
 8.3355285623893e-09    9.8609557259892e-09     1.1451828578289e-08
 1.3075795013497e-08    1.4699371808184e-08     1.6289616199265e-08
 1.7815623298187e-08    1.9249748894327e-08     2.0568504849905e-08
 2.1753111831643e-08    2.2789726985191e-08     2.3669387935172e-08
 2.4387728059447e-08    2.4944523957476e-08     2.5343134264400e-08
 2.5589883084753e-08    2.5693432430312e-08     2.5664178089362e-08
 2.5513693502385e-08    2.5254237294426e-08     2.4898332575950e-08
 2.4458420149814e-08    2.3946583330596e-08     2.3374339044566e-08
 2.2752488020454e-08    2.2091015964378e-08     2.1399037405643e-08
 2.0684774195883e-08    1.9955561270454e-08     1.9217873092914e-08
 1.8477365103048e-08    1.7738925393316e-08     1.7006732700916e-08
 1.6284317589919e-08    1.5574624394215e-08     1.4880072091523e-08
 1.4202612783314e-08    1.3543786870867e-08     1.2904774352944e-08
 1.2286441934640e-08    1.1689385840250e-08
 8.3850121863837e-20    2.3348226557997e-18     4.2013232242711e-17
 5.1848412728232e-16    4.6178618250351e-15     3.1002097662074e-14
 1.6291465222816e-13    6.9239846512794e-13     2.4486065118849e-12
 7.3854256007657e-12    1.9411283788414e-11     4.5296665781291e-11
 9.5379559132634e-11    1.8379056762173e-10     3.2804593979452e-10
 5.4803449029160e-10    8.6456121856328e-10     1.2976614121475e-09
 1.8648804926926e-09    2.5796720605507e-09     3.4500340771790e-09
 4.4774876590414e-09    5.6564910539123e-09     6.9743566635913e-09
 8.4116949199256e-09    9.9433512961317e-09     1.1539745326748e-08
 1.3168474665310e-08    1.4796031750490e-08     1.6389470616516e-08
 1.7917900075370e-08    1.9353702915478e-08     2.0673428297410e-08
 2.1858342001949e-08    2.2894652036248e-08     2.3773450889962e-08
 2.4490429314559e-08    2.5045422493343e-08     2.5441847713779e-08
 2.5686086793172e-08    2.5786857629336e-08     2.5754609299205e-08
 2.5600965281800e-08    2.5338230459852e-08     2.4978970016298e-08
 2.4535662365705e-08    2.4020423826103e-08     2.3444799694615e-08
 2.2819614528179e-08    2.2154873510158e-08     2.1459706574256e-08
 2.0742347250543e-08    2.0010138824549e-08     1.9269561211057e-08
 1.8526272845169e-08    1.7785162798443e-08     1.7050409192162e-08
 1.6325540769457e-08    1.5613499187138e-08     1.4916700190771e-08
 1.4237092344433e-08    1.3576212404938e-08     1.2935236768569e-08
 1.2315028684320e-08    1.1716181132741e-08
 9.7437173335858e-20    2.6684132454286e-18     4.7308199938530e-17
 5.7625229787607e-16    5.0742299144598e-15     3.3728554001362e-14
 1.7570278759871e-13    7.4103765174976e-13     2.6028713490478e-12
 7.8033862285792e-12    2.0399075402965e-11     4.7370233376420e-11
 9.9307042520033e-11    1.9059480349062e-10     3.3895702246395e-10
 5.6439768948098e-10    8.8771866834805e-10     1.3288317524301e-09
 1.9050581890071e-09    2.6295601145919e-09     3.5100142415474e-09
 4.5476243353414e-09    5.7365603711455e-09     7.0638908341271e-09
 8.5100329578819e-09    1.0049689405568e-08     1.1653182757202e-08
 1.3288052984031e-08    1.4920767037785e-08     1.6518379031544e-08
 1.8050017702177e-08    1.9488100909713e-08     2.0809224286991e-08
 2.1994708535491e-08    2.3030822697592e-08     2.3908724538460e-08
 2.4624172779227e-08    2.5177071955746e-08     2.5570908943543e-08
 2.5812134358365e-08    2.5909533179870e-08     2.5873619013077e-08
 2.5716076566448e-08    2.5449268010045e-08     2.5085811341760e-08
 2.4638232912750e-08    2.4118691825326e-08     2.3538770869523e-08
 2.2909326796894e-08    2.2240391804173e-08     2.1541117885362e-08
 2.0819756000201e-08    2.0083662631167e-08     1.9339327109507e-08
 1.8592413992056e-08    1.7847815676004e-08     1.7109711304678e-08
 1.6381628809328e-08    1.5666507634055e-08     1.4966760297199e-08
 1.4284331454169e-08    1.3620753548672e-08     1.2977198481094e-08
 1.2354524991350e-08    1.1753321660914e-08
 1.1642633202460e-19    3.1274255867685e-18     5.4506236202067e-17
 6.5401771194977e-16    5.6837276086884e-15     3.7346904213223e-14
 1.9258962157219e-13    8.0501306327811e-13     2.8051408687562e-12
 8.3500181179116e-12    2.1688228960321e-11     5.0071459355724e-11
 1.0441490148838e-10    1.9943031710940e-10     3.5310429760282e-10
 5.8558313594868e-10    9.1765721432287e-10     1.3690717132523e-09
 1.9568529227792e-09    2.6937838934653e-09     3.5871271370625e-09
 4.6376806083959e-09    5.8392488980117e-09     7.1785944636944e-09
 8.6358951570328e-09    1.0185679573766e-08     1.1798154908212e-08
 1.3440795320962e-08    1.5080041967584e-08     1.6682954369593e-08
 1.8218690384669e-08    1.9659714652105e-08     2.0982682510884e-08
 2.2168983658894e-08    2.3204962637687e-08     2.4081857054483e-08
 2.4795508099601e-08    2.5345903999504e-08     2.5736615343162e-08
 2.5974175425830e-08    2.6067449916807e-08     2.6027030246601e-08
 2.5864675289371e-08    2.5592817012303e-08     2.5224138234381e-08
 2.4771224661801e-08    2.4246288927330e-08     2.3660961309098e-08
 2.3026139930277e-08    2.2351892308468e-08     2.1647399903248e-08
 2.0920937594080e-08    2.0179880641496e-08     1.9430732489402e-08
 1.8679167666893e-08    1.7930084953158e-08     1.7187666836312e-08
 1.6455442091324e-08    1.5736349007674e-08     1.5032797407465e-08
 1.4346728110778e-08    1.3679668931055e-08     1.3032786629266e-08
 1.2406934526963e-08    1.1802695688354e-08
 1.4325754779503e-19    3.7653449424375e-18     6.4384030784961e-17
 7.5962192328713e-16    6.5041325137108e-15     4.2180653199486e-14
 2.1499998985302e-13    8.8941103498806e-13     3.0705210988326e-12
 9.0635144842093e-12    2.3362644472764e-11     5.3563416372119e-11
 1.1098821591151e-10    2.1075210196345e-10     3.7115991916671e-10
 6.1252172900072e-10    9.5559997469616e-10     1.4199227278621e-09
 2.0221463603425e-09    2.7745871235451e-09     3.6840035734087e-09
 4.7507039021884e-09    5.9680536641589e-09     7.3224475904765e-09
 8.7937741610139e-09    1.0356348440225e-08     1.1980231884006e-08
 1.3632810352050e-08    1.5280483625501e-08     1.6890307280556e-08
 1.8431464630712e-08    1.9876468623233e-08     2.1202040491231e-08
 2.2389649168897e-08    2.3425728313927e-08     2.4301611657271e-08
 2.5013241095348e-08    2.5560708068914e-08     2.5947687092658e-08
 2.6180814531193e-08    2.6269056892711e-08     2.6223103013211e-08
 2.6054804695162e-08    2.5776681468728e-08     2.5401497620288e-08
 2.4941913660426e-08    2.4410209963162e-08     2.3818077253394e-08
 2.3176466740675e-08    2.2495491759476e-08     2.1784372550213e-08
 2.1051416094383e-08    2.0304023534660e-08     1.9548718512966e-08
 1.8791190659643e-08    1.8036349372240e-08     1.7288383891451e-08
 1.6550826478814e-08    1.5826616209919e-08     1.5118161511246e-08
 1.4427400089304e-08    1.3755855330991e-08     1.3104688604103e-08
 1.2474747160980e-08    1.1866607560674e-08
 1.8154466443829e-19    4.6590186346264e-18     7.8011492344232e-17
 9.0326476072691e-16    7.6051868072957e-15     4.8584775935063e-14
 2.4431972416873e-13    9.9847631732757e-13     3.4093488408175e-12
 9.9638467249304e-12    2.5451802735205e-11     5.7873975848497e-11
 1.1902224551267e-10    2.2446544121237e-10     3.9285580496025e-10
 6.4467219145502e-10    1.0006340074950e-09     1.4800249290521e-09
 2.0990999760217e-09    2.8696782812398e-09     3.7979866835420e-09
 4.8838166930611e-09    6.1200654565091e-09     7.4927249603445e-09
 8.9813517562962e-09    1.0559997221060e-08     1.2198520999119e-08
 1.3864161601733e-08    1.5523218959896e-08     1.7142690321314e-08
 1.8691737168299e-08    2.0142882752617e-08     2.1472886736382e-08
 2.2663280720056e-08    2.3700581396504e-08     2.4576222046659e-08
 2.5286256848488e-08    2.5830898629712e-08     2.6213949005240e-08
 2.6442174057761e-08    2.6524669872067e-08     2.6472252316483e-08
 2.6296895642219e-08    2.6011235566975e-08     2.5628144980154e-08
 2.5160384429803e-08    2.4620325106296e-08     2.4019738977332e-08
